,Q,A
70,關於肺癌，化學治療有哪些常見的副作用？,化學治療的副作用依照藥物的不同而有所不同，常見的副作用包括噁心、嘔吐、白血球下降、貧血、血小板低下、疲倦，掉髮、便秘、腹瀉、口腔潰瘍等。這些副作用不是必然會發生，並且許多症狀有方法可以改善，因此不必為了化學治療的副作用而在事前有太多的恐懼。
71,關於肺癌，化學治療產生的副作用要如何處理？,噁心、嘔吐：少量多餐，只要避免太甜、太油或油炸的食物，大可選擇自己愛吃的東西。一般而言，除了未煮熟或不衛生的食物以外，飲食上並無特別禁忌。必要時可用止吐劑來減輕症狀。 白血球下降：一般在化學治療後7-14天，白血球會降到最低。該注意的事項包括注意清潔衛生、勤洗手、避免出入公共場所和避免生食。如果發燒了，應立即告知醫師。 貧血：這是化學治療常見的副作用，會讓人感到疲倦，心悸，活動性喘，頭暈等，應充分休息，攝取足夠的營養。較嚴重的貧血，可以考慮輸血或使用紅血球生成素來改善。 便秘：攝取足夠的蔬菜、水果、高纖食物、水分，並且要有適度的運動，必要時使用一些瀉劑幫助排便。 掉髮：許多化學治療藥物都會會造成掉髮，建議先將頭髮剪短以減少落髮的髒亂，也可以戴假髮、頭巾或帽子來美化外觀。掉髮是暫時性的，一但停止化學治療，大部分頭髮就會重新長出來。
72,關於肺癌，何謂「標靶治療」？,針對癌細胞特有的表面標記或訊息傳遞途徑，以小分子化合物或單株抗體加以阻斷，抑制腫瘤細胞增殖，促進癌細胞凋亡，以及抑制血管生成等，即稱之「標靶治療」。一般來說，「標靶治療」藥物產生的副作用比一般傳統化學治療藥物小，但不是完全沒有。此外，一種「標靶治療」藥物常對某一特定的病人族群比較有效，因此不應該迷信「標靶治療」絕對勝過傳統化學治療，必須與專業醫師詳細討論後，再決定應以何種治療為優先。
73,關於肺癌，什麼是安寧緩和醫療？,安寧緩和醫療是由一群醫療專業人員（包括醫師、護理師、社工師、志工和宗教人員）組成醫療團隊來照顧末期病人，協助病人減輕身體不適（如疼痛、噁心、嘔吐等），並統合心理、社會、靈性各方面，將病人及家屬的生活品質提升到最好的程度。醫療團隊同時會引領病患及其家屬，面對死亡的各種不同情緒（如傷心、不捨、憂鬱），陪伴家屬在病人臨終期及病人死亡後哀傷期（bereavement）的調適。病人如果病情穩定出院，可以安排安寧居家照護做後續追蹤。
74,關於肺癌，什麼是安寧療護？,請參考https://ihealth.vghtc.gov.tw/media/1253
75,關於肺癌，安寧病房需要自費嗎？和一般病房有什麼不同？,請參考https://ihealth.vghtc.gov.tw/media/1062
76,關於肺癌，家人已經疾病末期了，我可以怎麼做準備?,請參考本院衛教資訊https://ihealth.vghtc.gov.tw/media/1066
77,關於肺癌，安寧照護一定要住在安寧病房嗎？,是否需要住進安寧病房會由安寧醫師評估，安寧不只有安寧病房，包括安寧共照、居家安寧也都是安寧的一種
78,關於肺癌，什麼是居家安寧?,「安寧居家照護」就是將醫療照護由醫院延伸至家中的照護模式。定期會有醫師和護理師至家理訪視病人，需要自付訪視費、交通補助費及特殊材料費。
79,關於肺癌，一般病房和安寧病房有什麼不同？,安寧病房為了能夠讓末期病人得到最好的照顧，讓病患和家屬得到較好的生活品質，在硬體和人員上有一些與一般病房不同處；在人員上由受過專業訓練的醫療團隊人員為病人服務，在環境上，具有寬敞、明亮、安靜、溫暖之特色，亦提供很多的設施，如交誼廳、廚房、佛堂、祈禱室、助念室，在設備上，提供舒適設備，如洗澡機、洗頭機、美膚機等，讓病人及家屬能得到更多、更好、更貼心的人性化照顧。
80,關於肺癌，安寧病房是不是等死的地方？,不是！很多人誤解安寧病房是等死的地方，住到那兒什麼都不做！事實不然，末期的病人住到安寧病房，反而得到最積極最好的照顧。
81,關於肺癌，安寧病房是不是放棄治療的地方呢？,不是！安寧病房是提供末期病患一個像家一樣舒適、溫暖及獲得人性化照顧的地方。住到安寧病房並不是放棄治療，而是捨棄不再有療效的治療，將治療目標從疾病治癒轉向症狀控制。
82,關於肺癌，安寧病房是不是可以一直住到死的地方呢？,不是！安寧病房是一個處理症狀的急性病房，不是安養機構，病人若症狀已獲得有效控制，就可以回家調養或轉介其他安養機構，以讓更需要的病人住院。
83,關於肺癌，住在安寧病房是否不需要家屬陪伴？,親人的陪伴對病人而言，是任何人無法取代，尤其在病人有限的生命時間裡，我們鼓勵家人盡量抽控陪伴。為避免病患有被遺棄的不舒服感受，基本上還是期待家人能陪伴。若真沒有人力可陪伴，可視情況請看護照顧，或由護理人員、志工協助予以照顧，但家人需與工作人員保持密切聯繫，若家人有經濟上的困難，可請社工師評估，再依個別情況給予合宜之補助與協助。
84,關於肺癌，住安寧病房可以手術嗎?是否可以接受化學治療或放射線治療？,只要對病患有幫助的處置，如緩解病患的不適的小手術或少劑量的放射線治療都可做。
85,關於肺癌，安寧病房是不是一直打止痛藥、鎮靜安眠藥，讓病人整天昏睡的地方？,不是！我們運用專業知識，適當使用各種藥物、儀器設備及輔助療法，減輕病人的症狀，保持他們的身體舒適，並協助病患、家屬面對及渡過死亡的過程，幫助他們在人生的最後階段適應新的生活
86,"關於大腸直腸癌，大腸直腸癌的
病人都需要接受開刀治療嗎？","手術為大腸直腸癌的根治方法，但是根據每位個案診斷時的部
位、期別及體能狀態，醫師會給予不同的治療計畫，所以建議
向您的個案管理師諮詢相關的治療，或進一步與您的醫師進行
討論。"
87,關於大腸直腸癌，若有家族史應該於何時篩檢？,"通常有家族史的病人都要接受全大腸的檢查，最好每兩年就要
作一次大腸鏡，通常建議在 20 到30 歲就可以開始作，且在40
歲之後每年行一次大腸鏡檢查。"
88,關於大腸直腸癌，我罹癌了，我該怎麼吃?,"請參考https://www.ecancer.org.tw/CustomizationPage1.aspx?
CustID=1079&UnitID=10234
(衛教手冊)"
89,關於大腸直腸癌，我會有造口嗎？,腸癌分結腸及直腸，造口常見直腸癌，及發生腸阻塞時的狀況。
90,關於大腸直腸癌，大腸癌是什麼？種類有哪些？那種大腸癌較常見？ ,台灣大腸區域所發現的癌種九成以上屬於腺癌，少數為神經內分泌癌，其他種類的大腸癌較為罕見
91,關於大腸直腸癌，大腸癌早期有那些症狀？大腸癌末期還會出現哪些問題？,"常見症狀包括：

血便
長期或慢性的腹部不適
排便習慣改變（便秘、腹瀉）、大便型態改變（變細、變水）
時常有便意感，總感覺糞便無法排空
貧血、疲勞、虛弱、臉色蒼白
大腸癌如果發生轉移，常發生在肝、肺和骨頭等處，症狀會與轉移到的器官密切相關：

肝轉移：病人右上腹有悶悶的感覺，皮膚容易搔癢，嚴重會伴隨黃疸或腹水等問題。
肺轉移：晚上容易出現頻繁咳嗽、呼吸急促、咳血等問題，嚴重時會伴隨肋膜積水的發生。
骨轉移：骨頭容易疼痛、斷裂或骨折，血液檢測時可能會出現鈣離子偏高的現象。"
92,關於大腸直腸癌，藥物治療期間應該要吃甚麼？,"接受化學治療期間應避免生食及未煮熟的食物，並注意維持高
蛋白、高卡路里的食物，增加維生素 A 及C，以預防感染。"
93,"關於大腸直腸癌，藥物治療期間出現口腔
潰瘍時應如何照護？","化療期間應於餐後刷牙或漱口，並每日以牙線清潔牙縫一次，
以維持口腔清潔。口腔潰瘍時，食物質地宜採軟質或流質，並進
食無酸性、溫暖或涼的食物，以減少刺激。必要時向您的個案管
理師做進一步的照護諮詢。"
94,關於大腸直腸癌，手術後傷口痛，是否正常？,"手術後，如果傷口無紅、腫、熱及滲液，則為一般的傷口疼痛，
可服用醫師開立的止痛劑緩解疼痛。"
95,關於大腸直腸癌，手術後腸絞痛是否正常？,"手術後，腸道恢復蠕動，可能造成絞痛，為正常現象，如疼痛
影響作息，可與醫師討論以藥物緩解疼痛。如果手術後腸絞痛
且伴隨出現腹脹、嘔吐或超過 3 日未排便(腸阻塞通常會表現出
四大症狀1.腹痛，2.嘔吐，3.腹脹，4.便秘)，則建議至急診求治。"
96,"關於大腸直腸癌，手術返家後解血便，
是否有問題？","解少量血絲便或深色便可先觀察，如果解血塊或鮮血便，則建
議至急診求治。"
97,關於大腸直腸癌，什麼時後要至急診就醫呢?,1. 如果耳溫上升至38 度，隔一小時再量仍未下降或24小時內有兩次體溫上升至38度以上，或第一次測量體溫高燒至38.5度以上，即應至醫院掛急診，並告知急診醫師您的診斷及上次進行化學治療時間。2.大量血便、嚴重腹瀉、意識不清。3.劇烈疼痛、4.呼吸困難
98,關於大腸直腸癌，發生口腔黏膜炎要怎麼照顧?,請參考衛教資訊「癌症病人口腔黏膜炎照護須知」https://www.vghtc.gov.tw/APIPage/HealthEduDetail?PDFFILE=171E8DE8C97.pdf&PDFTITLE=%E7%99%8C%E7%97%87%E7%97%85%E4%BA%BA%E5%8F%
99,關於大腸直腸癌，發生口腔潰瘍要怎麼照顧?,請參考「化學治療-常見副作用(中)」https://www.youtube.com/watch?v=aBHLE-h6Y5M&feature=youtu.be
100,關於大腸直腸癌，化學治療需要注意什麼?,請參考「化學治療-常見副作用(上)」https://youtu.be/8P83kA7EnK8
101,關於大腸直腸癌，化學治療需要注意什麼?,請參考「化學治療-常見副作用(下)」https://youtu.be/ib4uP2m26bE
102,關於大腸直腸癌，我打完化療及標靶要出院了，回家需要注意什麼?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/332
103,關於大腸直腸癌，在化學治療期間我可以吃中藥進補嗎?,建議均衡飲食 或與您的主治醫師討論，需特別注意避免食用活血化瘀中藥材，如:當歸、川芎、人蔘。
104,關於大腸直腸癌，我便祕了怎麼辦?,請參考衛教資訊https://www.vghtc.gov.tw/UnitPage/RowViewDetail?WebRowsID=7b7cd96f-2d02-45e3-99d4-f41e6939384d&UnitID=18272b34-99f2-4b3a-9139-3959ac05f5a0&CompanyID=e8e0488e-54a0-44bf-b10c-d029c423f6e7&UnitDefaultTemplate=1
105,關於大腸直腸癌，治療沒食慾怎麼辦?,請參考衛教資訊https://www.youtube.com/watch?v=8mH4DkcAlGA&list=PLTuzBRPLNTXw7Qz615srtpSIXkDVl9CpH&index=4
106,關於大腸直腸癌，化療後感覺手麻腳麻的怎麼辦?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/1303
107,關於大腸直腸癌，人工血管要怎麼照顧?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/887
108,關於大腸直腸癌，治療中可以做什麼運動呢?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/572
109,關於大腸直腸癌，化學治療期間飲食衛教,"請參考衛教資訊
化學治療期間的飲食照護及營養支持-護理部衛教單張"
110,關於大腸直腸癌，心理衛教,"請參考衛教資訊
https://www.youtube.com/watch?v=Pv5QZ8KSbqQ&list=PLTuzBRPLNTXw8a9UJ1RCNxBRy-Cqt4gof&index=2&t=0s"
111,關於大腸直腸癌，大腸癌的治療有哪些新趨勢？有新的標靶治療或免疫治療可選擇？,"病人的自身身體狀況：如果病人的年紀輕、體能佳，比較可能接受藥效強的化學藥物，或是接受第二線、第三線的化療藥物，來達到比較好的治療效果。如果病人已是老年，治療會以溫和的療法考慮。
惡性腫瘤的特性：大腸癌不同位置有時會產生不同的特性，例如：近年透過基因分析技術發現，不同側的結腸癌在基因突變的型態有不同，可依此選擇合適的標靶藥物來進行治療。
病人本身基因的多樣性：簡單來說，不同的病人所具有的「體質」差異，對化學治療所使用的藥物代謝狀況也不同，可能發生程度不一的副作用，醫師藉由病人體內的基因，選擇對病人傷害較小的治療藥物。
癌細胞分子特性或標記：這些特徵可以做為化學治療或標靶藥物的選擇依據，常見的癌症相關基因有：RAS、BRAF、HER2、MSI 等。"
112,關於大腸直腸癌，我多久要追蹤一次,"可再與醫師討論，
建議3-6個月定期回診檢查追蹤"
113,關於大腸直腸癌，我可以回職場嗎?,"視工作場合，自我評估
整體狀況，適時回歸職場"
114,關於大腸直腸癌，我可以運動嗎?,"視個人身體狀況及體力
漸近式增加運動質量"
115,關於大腸直腸癌，藥物治療期間應該要吃甚麼？,"接受化學治療期間應避免生食及未煮熟的食物，並注意維持高
蛋白、高卡路里的食物，增加維生素 A 及C，以預防感染。"
116,"關於大腸直腸癌，藥物治療期間出現口腔
潰瘍時應如何照護？","化療期間應於餐後刷牙或漱口，並每日以牙線清潔牙縫一次，
以維持口腔清潔。口腔潰瘍時，食物質地宜採軟質或流質，並進
食無酸性、溫暖或涼的食物，以減少刺激。必要時向您的個案管
理師做進一步的照護諮詢。"
117,關於大腸直腸癌，手術後傷口痛，是否正常？,"手術後，如果傷口無紅、腫、熱及滲液，則為一般的傷口疼痛，
可服用醫師開立的止痛劑緩解疼痛。"
118,關於大腸直腸癌，手術後腸絞痛是否正常？,"手術後，腸道恢復蠕動，可能造成絞痛，為正常現象，如疼痛
影響作息，可與醫師討論以藥物緩解疼痛。如果手術後腸絞痛
且伴隨出現腹脹、嘔吐或超過 3 日未排便(腸阻塞通常會表現出
四大症狀1.腹痛，2.嘔吐，3.腹脹，4.便秘)，則建議至急診求治。"
119,"關於大腸直腸癌，手術返家後解血便，
是否有問題？","解少量血絲便或深色便可先觀察，如果解血塊或鮮血便，則建
議至急診求治。"
120,關於大腸直腸癌，什麼時後要至急診就醫呢?,1. 如果耳溫上升至38 度，隔一小時再量仍未下降或24小時內有兩次體溫上升至38度以上，或第一次測量體溫高燒至38.5度以上，即應至醫院掛急診，並告知急診醫師您的診斷及上次進行化學治療時間。2.大量血便、嚴重腹瀉、意識不清。3.劇烈疼痛、4.呼吸困難
121,關於大腸直腸癌，發生口腔黏膜炎要怎麼照顧?,請參考衛教資訊「癌症病人口腔黏膜炎照護須知」https://www.vghtc.gov.tw/APIPage/HealthEduDetail?PDFFILE=171E8DE8C97.pdf&PDFTITLE=%E7%99%8C%E7%97%87%E7%97%85%E4%BA%BA%E5%8F%
122,關於大腸直腸癌，發生口腔潰瘍要怎麼照顧?,請參考「化學治療-常見副作用(中)」https://www.youtube.com/watch?v=aBHLE-h6Y5M&feature=youtu.be
123,關於大腸直腸癌，化學治療需要注意什麼?,請參考「化學治療-常見副作用(上)」https://youtu.be/8P83kA7EnK8
124,關於大腸直腸癌，化學治療需要注意什麼?,請參考「化學治療-常見副作用(下)」https://youtu.be/ib4uP2m26bE
125,關於大腸直腸癌，我打完化療及標靶要出院了，回家需要注意什麼?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/332
126,關於大腸直腸癌，在化學治療期間我可以吃中藥進補嗎?,建議均衡飲食 或與您的主治醫師討論，需特別注意避免食用活血化瘀中藥材，如:當歸、川芎、人蔘。
127,關於大腸直腸癌，我便祕了怎麼辦?,請參考衛教資訊https://www.vghtc.gov.tw/UnitPage/RowViewDetail?WebRowsID=7b7cd96f-2d02-45e3-99d4-f41e6939384d&UnitID=18272b34-99f2-4b3a-9139-3959ac05f5a0&CompanyID=e8e0488e-54a0-44bf-b10c-d029c423f6e7&UnitDefaultTemplate=1
128,關於大腸直腸癌，治療沒食慾怎麼辦?,請參考衛教資訊https://www.youtube.com/watch?v=8mH4DkcAlGA&list=PLTuzBRPLNTXw7Qz615srtpSIXkDVl9CpH&index=4
129,關於大腸直腸癌，化療後感覺手麻腳麻的怎麼辦?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/1303
130,關於大腸直腸癌，人工血管要怎麼照顧?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/887
131,關於大腸直腸癌，治療中可以做什麼運動呢?,請參考衛教資訊https://ihealth.vghtc.gov.tw/media/572
132,關於大腸直腸癌，化學治療期間飲食衛教,"請參考衛教資訊
化學治療期間的飲食照護及營養支持-護理部衛教單張"
133,關於大腸直腸癌，心理衛教,"請參考衛教資訊
https://www.youtube.com/watch?v=Pv5QZ8KSbqQ&list=PLTuzBRPLNTXw8a9UJ1RCNxBRy-Cqt4gof&index=2&t=0s"
134,關於大腸直腸癌，大腸癌後續生活有哪些影響？有那些徵兆與大腸癌復發有關？,"初期，病友勢必也會不太敢運動或不想長時間外出、旅遊，其實，在術後 2 個月待會陰部傷口癒合時，就可恢復運動，游泳、登山、慢跑等一般活動了。而外出時，只要隨身攜帶足夠的造口護理器材以及防止腹瀉的藥物，也依然可以自在旅行。但一開始一定會覺得限制，不須太心急，慢慢適應、學習，也可多聽其他病友過來人的經驗分享。

大腸癌手術過後每年應進行糞便潛血反應檢測、建議 3 年接受一次大腸鏡檢查，追蹤癌症復發情況。"
135,關於大腸直腸癌，什麼是安寧緩和?,請參考本院衛教資訊https://ihealth.vghtc.gov.tw/media/1253
136,關於大腸直腸癌，家人已經疾病末期了，我可以怎麼做準備?,請參考本院衛教資訊https://ihealth.vghtc.gov.tw/media/1066
137,關於乳癌，乳房超音波、乳房攝影、核磁共振，哪個可以揪出乳癌？,"乳房超音波：主要針對可觸摸到的腫塊，能快速辨別腫塊良惡性，判別是水瘤（或稱囊腫）還是實心腫瘤。且乳房攝影對於偵測比較緻密的乳房敏感度較低，超音波能彌補其不足。但對於脂肪含量較高的乳房，如果腫瘤與脂肪均為相同回音性質，超音波就比較難加以區辨。
乳房X光攝影：找出早期乳癌可能的微鈣化斑、局部結構扭曲、不對稱或腫塊等，再配合其他檢查，可發現早期癌症病癥，提高存活率。但東方女性乳房組織緻密，乳房攝影不易判讀，較容易有偽陰性。不過，對於無法觸摸（無症狀）的早期病灶，乳房攝影仍有其不可取代的角色。
核磁共振：無法偵測微鈣化斑，不能作為大量篩檢的工具。但台大醫院影像醫學部主任張允中指出，做核磁共振需要注射顯影劑，可以把有問題的組織與正常組織區分開來，對比明顯，就能抓出乳房軟組織的病灶，不像乳房攝影和超音波會受組織是否緻密、脂肪含量多少的影響
此外，對於BRCA基因突變相關的遺傳性乳癌，核磁共振也有較高的偵測率。
使用核磁共振也較容易找到具侵襲性的原位癌，並偵測多發性乳癌；曾接受隆乳手術的女性也適合核磁共振。
台灣乳房醫學會榮譽理事長暨台北醫學大學附設醫院乳房外科教授沈陳石銘表示，一般女性40歲以前乳房非常緻密，且鈣化機會不高，如果檢查結果正常，只要固定半年～1年做1次超音波檢查即可。
但40歲以上易有鈣化產生，建議1年半～2年做1次乳房攝影，期間可視需要配合做超音波檢查。
"
138,關於乳癌，乳房篩檢是幫助早期發現乳癌徵兆的重要管道。乳房超音波和乳房攝影有什麼差別？各自適合什麼樣的人？,"乳房攝影就是乳房X光攝影，需要用機器將乳房壓緊，以增加對比及解析度，壓得越緊密、影像越清楚。一般來說，使用低輻射劑量Ｘ光透視乳房的乳房攝影技術，適合 50 歲以上無症狀婦女之乳癌篩檢。同時歐美國家研究證實，定期乳房攝影篩檢，約可降低 20 % ~ 30 % 乳癌死亡率 。但年輕人的乳房組織緻密，用乳房Ｘ光攝影反而較難看出腫瘤。相較之下，乳房超音波不受組織緊密程度影響，可以直接分辨，適合作為年輕女性的乳房疾病篩檢。
單純的乳房超音波是屬於非侵入性檢查，對身體不會有傷害或副作用，也沒有輻射線，檢查時間大約 10 ～ 20 分鐘。它是利用高頻率探頭（7 ～ 10MHz）發射超音波來掃瞄乳房及腋下，經由超音波的反射，再將反射的音波資訊傳送至電腦而整合出乳房影像。
但超音波也有可能看不到早期的癌前病變，特別是鈣化的表徵。因此乳房超音波最好搭配醫師觸診或Ｘ光攝影。
當乳房Ｘ光攝影發現乳房腫塊的話，乳房超音波也能對發現的腫塊，做進一步的檢查，醫師也會藉由駐診的觸感來判斷。若腫塊是浮動、平滑的，則可能是良性的囊腫或腺瘤；若摸起來是硬的、邊緣不規則的，則惡性的機率高。在檢查中有發現不正常的腫塊，可以配合侵入性的穿刺檢查，來得到進一步的診斷 。
"
139,關於乳癌，懷疑罹患乳癌，是不是一定要進行切片手術？,無論是乳房攝影或是乳房超音波，甚至是乳房核磁共振攝影、正子掃描等，都僅能做為乳癌的輔助診斷，若要確立診斷仍必須仰賴切片檢查病理報告來當做後續治療的依據。
140,關於乳癌，粗針組織切片（Core Biopsy）,"粗針組織切片是使用粗針頭來取得組織，必須施打局部麻醉藥後才可進行，且需經由同一針孔，取樣至少4 次，過程會較耗時，較細針抽吸痛。因為過程並非將整個腫塊移除，因此不會有疤痕。由於取樣範圍較大，化驗結果也比細針抽吸更為正確，罕有偽陽性或偽陰性。但對於小於1 公分的病灶，使用粗針組織切片則較難精準達成。
粗針組織切片同時可提供乳房腫瘤是原位癌或侵襲癌的資訊，這對日後是否需做前哨淋巴結摘除有所幫助，另外，粗針組織切片所採取的組織可進行荷爾蒙接受體（ER/PR）及人類表皮生長因子第二型接受體（HER2）檢驗，這些資訊是細針抽吸無法提供的，因此臨床上高度懷疑惡性病灶時多以此方法來確定診斷。
雖然粗針組織切片的準確度高，但對於複雜度較高的少數病灶，仍有可能無法確認結果，必須重複進行粗針組織切片，或者進一步採取真空立體定位輔助切片或外科手術切片，才能得到真正的病理檢驗結果。
"
