,Q,A
141,"關於乳癌，真空立體定位輔助切片（Vacuum-Assisted Biopsy,VAB）","真空立體定位輔助切片是利用超音波、乳房攝影、核磁共振攝影等方式做指引，在真空輔助下，把組織吸入切片槽中，如此可使切片取樣更完整、更多數，以降低偽陰性的可能，甚至可像外科開刀般將病灶大部分移除。傷口小，沒有明顯的疤痕，又能達到取樣充足、準確性高的效果。
臨床上，大多用於以細針抽吸及粗針組織切片無法確認的病灶，或者是對不確定及可疑的抽吸、切片結果，但又不想進行外科手術切除時，即可選擇真空立體定位輔助切片。
好處在於如果切片結果證明是良性腫瘤時，就能免除手術，萬一證實為惡性時，仍需進行病灶定位，進行局部廣泛性乳房腫瘤切除或/ 及淋巴結摘除術。
"
142,關於乳癌，外科手術切片（Excisional Biopsy）,"外科手術切片是在臨床上或影像上懷疑腫塊為惡性，但細針抽吸或粗針組織切片，都無法獲得證實或無法執行時，才會由外科醫師經由手術的方式，將腫塊或疑似異常的部位盡可能做完整切除，以取得組織進行病理檢驗，了解組織的屬性，這可說是唯一能夠立即獲得腫瘤正確診斷的方式。
當必須藉由外科手術切片確認乳房腫瘤是否為惡性時，必要時會在取出的手術檢體上標註相關位置，以利於在確認惡性的情形後，對切除邊緣進行評估，判斷是否需要擴大切除範圍。
"
143,關於乳癌，為什麼要做 ERBB2（HER2）檢查？,"ErbB2（HER2、Neu、CD340、p185）是人類上皮因子接受體第二型蛋白（Human Epidermal Growth Factor Receptor 2），分布於細胞膜上，為一種穿膜蛋白，是ErbB2（HER2）基因的蛋白質產物。其在細胞膜上具有接受器，能接受細胞外的訊息，並傳遞至細胞核以調控細胞。在正常細胞的生長情況下，ErbB2（HER2）基因一般有兩對，只會在細胞膜表面製造少量的 ErbB2（HER2）接受體蛋白，這些蛋白兩兩成一對，與傳達細胞生長、以及管控細胞的正常分裂有關。
在某些情形下，ErbB2（HER2）基因會過度表現，造成細胞膜表面的 ErbB2（HER2）接受體蛋白過度表現，進而刺激細胞生長與分裂，使得細胞成長加快。在過去許多的研究中，都發現了有大約 20~30% 的乳癌病人其癌細胞會有 ErbB2（HER2）接受體蛋白的過度生長，且與乳癌病人的疾病惡化與病程有密不可分的關聯性，因此現今大多數乳房專科醫師在診斷病人時，均會一併檢測 ErbB2 （HER2）接受體蛋白的表現情形，以便針對病人的個人化治療做進一步地評估。
"
144,關於乳癌，我是 HER-2 陽性嗎?,以下兩種方法都可以得知 HER-2 基因的狀態。通常醫師會先以組織免疫染色 IHC 進行檢測，若得知的結果是弱陽性時，則會進一步以 FISH 方式檢測。目前兩種方法都有健保給付。
145,關於乳癌，甚麼是三陰性型乳癌,所謂三陰性型乳癌，即是指 ER 陰性、PR 陰性，及 HER2 也呈現陰性的腫瘤。這類腫瘤並不完全和基因分析所得的基底細胞型相同；大致上，約 75% 的三陰性型病患屬於基底細胞型，而同樣的，75% 的基底細胞型屬於三陰性型，因此三陰性型乳癌病患和基底細胞型乳癌有許多共同的特徵，也就導致這兩者常常相提並論。依據最近的研究結果，三陰性型病患中不屬於基底細胞型的病患在微距陣列基因分析也有特點，而目前被稱為 claudin-low 型，約佔三陰性型病患的 25%，而佔所有病患的 5~10%。
146,關於乳癌，乳癌遺傳,"新診斷患有乳腺癌的年輕婦女面對許多的未知數：診斷對我的未來意味著什麼？什麼樣的治療最好？我繼承了一個高風險的基因嗎？我的癌症如果是遺傳的，對我的孩子或孫子有什麼影響？

 

BRCA1/2 基因及基因突變的帶原者

乳腺癌基因1號(BRCA1)及乳腺癌基因2號(BRCA2)分別在1990年及1994年間被科學家發現，這BRCA1位於人體的第17號染色體上，而BRCA2位於第13號染色體上，對於細胞損傷修復、細胞的正常生長方面扮演重要角色。如果BRCA1/2基因發生了突變，常常會造成BRCA1/2基因功能喪失，那麼帶有此BRCA1/2基因突變的細胞所具有的細胞修復功能就會受影響，長期下來將導致正常細胞染色體不穩定，發生「癌化」 (變成癌細胞)現象。目前發現和BRCA1和BRCA2基因突變相關的癌症最常見的為遺傳性乳腺癌和卵巢癌，而BRCA1/2基因突變的人罹患其他癌症如前列腺癌及大腸癌的終身風險也高於正常人。BRCA1/2基因的突變遺傳方式屬於“常染色體顯性遺傳”（也就是說不是某一性別特有，且不是所有突變攜帶者都會罹患癌症），研究顯示有​​BRCA1基因突變者，罹患乳腺癌和卵巢癌的終身風險分別是50%-85%和15%-45%，而有BRCA2基因突變者，患乳腺癌和卵巢癌的終身風險分別是50%-85%和10%-20%。
BRCA1/2 基因突變對於癌症治療的影響。對於已知有BRCA1/2 基因突變的轉移性乳癌患者而言，目前多了一個治療的曙光: PARP抑制劑。此類口服標靶藥物可有效促使BRCA1/BRCA2基因有缺陷的癌細胞產生凋亡， 2017年有兩個針對帶有BRCA1/2 基因突變的轉移性乳癌患者使用的PARP抑制劑治療成功的第3期臨床試驗，研究結果指出相較於標準化療，這類遺傳基因帶原者的轉移性乳癌病患接受口服PARP抑制劑治療可以有更好的延緩疾病進展療效。 而在這之前美國FDA已於2014加速核准其中一個PARP抑制劑olaparib用於治療與BRCA基因缺陷相關的晚期卵巢癌婦女。
基因檢測和遺傳諮詢
遺傳基因檢測非常複雜，這絕不是一個簡單的血液測試， 解釋不僅取決於測試結果，還取決於個人和家庭的病史。現在越來越多基因檢測公司提供所謂癌症基因篩檢，可能會衍生一些值得我們深思與重視的問題，例如：檢測結果可能帶來的焦慮與不安及需要的心理調適，基因篩檢結果的隱私及保密，及後面接續的癌症篩檢及長期照護計畫的制定，包含倫理、醫療與人性等都是很重要的議題。
何時我該做基因檢測和遺傳諮詢?
遺傳諮詢通常建議在遺傳性癌症綜合徵的基因檢測前後進行。
這種諮詢應由具有癌症遺傳學經驗的醫療專業人員進行。遺傳諮詢通常涵蓋測試過程的許多方面，包括：
基於個人和家庭病史的遺傳性癌症風險評估
討論基因檢測的適宜性
正面或負面測試結果的醫療含意
測試結果可能無法提供信息的可能性
基因檢測結果的心理風險和好處
將突變傳給兒童的風險
 

何時建議BRCA 遺傳基因檢測?

如果已經是乳癌病患

50歲以前確診的乳腺癌
得到兩側乳癌
乳房和卵巢癌都在同一個女性病患或同一個家庭
多個乳腺癌
一個家庭成員中有兩種或兩種以上的BRCA1或BRCA2相關癌症的主要類型
男性乳腺癌病例
德系猶太民族
如果我是其他癌症患者或年輕女性

在家族血親中有人已知帶有BRCA基因突變
卵巢癌及腹膜癌的婦女
直系親屬一等親或二等親人中有一人是卵巢癌或是在45歲以前有乳癌
有至少兩位三等親以內的直系親屬曾得過乳癌(其中一人得乳癌的罹病年齡在50歲之前"
147,關於乳癌，乳癌基因檢測,"以下乳癌高危險群還是可以考慮做基因檢測：
有明顯的乳癌、卵巢癌、胰臟癌或高度轉移的攝護腺癌家族史
家族中有人在 50 歲前罹患乳癌
家族中有人在 60 歲前罹患三陰性乳癌
家族中有人同時罹患乳癌和卵巢癌，或同一人罹患兩次乳癌
家族中有男性罹患乳癌
目前可以檢驗的遺傳性乳癌多基因突變檢測健保並不給付，需自費約 2 ~ 4.3 萬元。

乳癌基因檢測異常怎麼辦？有 4 種因應對策：
1.調整生活方式
包括哺乳、規律運動、控制體重及節制飲酒，也要避免荷爾蒙補充療法。
2.嚴密追蹤
建議 25 歲開始，半年 ~ 1 年接受 1 次乳房專科檢查，包括乳房影像檢查。或者最好比家族中最早被診斷出乳癌的年紀提早 10 年固定做乳房檢查，只要發現乳房任何異常或腋窩結節，應立刻就醫。
尤其核磁共振是敏感度最高的檢查工具，對於乳癌基因檢測異常的高危險族群，25 歲開始就能每年做 1 次乳房核磁共振，30 歲後搭配每年 1 次乳房Ｘ光攝影及超音波檢查，這樣既可提早發現異常，又可兼顧避免過早暴露於診斷的Ｘ光輻射，而提高罹患乳癌的風險。若無法做核磁共振，可以採 30 歲前每半年做乳房超音波，30 歲後每年加做乳房Ｘ光攝影。【推薦閱讀：乳房超音波或乳房攝影懷疑是乳癌，必須做切片檢查才能確定診斷？】
3.預防性用藥
部分文獻顯示，乳房高危險群服用抗雌激素藥物如泰莫西芬或芳香酶抑制劑，能降低有乳癌家族病史的人乳癌發生機率；也有研究認為，乳癌患者使用泰莫西芬能降低對側乳癌發生率。但預防性投藥的效果還有待更多驗證。
4.預防性手術
雙邊預防性乳房切除手術是減少乳癌風險最有效的方式之一，最高可降低 9 成左右的風險。但是，預防性切除並非一勞永逸，胸部仍會有摘不乾淨的乳腺組織，即便預防性切除乳房，仍有 5 ~ 10 ％ 機率在日後罹患乳癌。原則上，預防性乳房切除手術的時機，以年輕女性效果較佳。
"
148,關於乳癌，若得到乳癌，該從醫師那裡知道什麼？,"在台灣，乳癌是發生率最高的癌症，每年會有超過一萬名的女性同胞新診斷罹患這個惱人的疾病。當醫師告訴病患可能罹患乳癌時，我們建議病患就應該開始儘可能收集病情的有關資訊。
這些資料可大分為二類，特別是針對早期乳癌而言；第一類是手術前的資訊：乳房腫瘤發生於乳房的那個部位，腫瘤本身有多大，腋下淋巴結是否可能有轉移、身體其他器官是否轉移，這些資料我們稱為臨床分期。根據這些初步資料，病患就可以和醫師討論手術的術式；若腫瘤較小（如小於2公分）或相對於乳房整個體積仍屬小範圍，為了將來乳房部位的美觀，病患其實可以選擇乳房保留手術；在台灣，乳癌病患採取乳房全切除手術的比例一直比歐美國家高，而合併局部放射治療的乳房保留手術其實效果和改良型乳房全切除手術效果一樣好，所以病患可以和醫師討論採用乳房保留手術的可能性。
另一個醫界已廣泛採行的是腋下前哨淋巴切片術；針對在影像學檢查（如乳房超音波及乳房X光攝影檢查）腋下淋巴結不像有乳癌轉移的病患，外科醫師可以在手術施行的之前或同時，由乳房的腫瘤病灶打入標記物質（如染色劑或放射性同位素），然後在同側腋下取出最先染上標記的淋巴結，以病理檢查方式判斷是否腋下淋巴結遭受癌細胞轉移；若有，則可進一步進行腋下淋巴結清除術：將腋下淋巴結清除乾淨；若無，則可免除上述手術及其將來所可能帶來的副作用，包括上肢淋巴水腫、肩關節行動不便與疼痛等。另一方面，病患也可和醫師討論是否在乳癌手術的同時，立即進行乳房重建，這些都是選擇乳癌手術是否影響未來美觀的重點，而且並不會因此降低手術的成功率。

 

再來我們要談的是乳癌手術後病患所應獲得的資訊，這個資訊主要是病理報告的部分，包括腫瘤的實際大小（Tumor，T），腋下淋巴結是否轉移及轉移的個數（Node，N），加上臨床及病理判斷其他器官是否轉移（Metastasis，M），這些資訊我們稱為病理分期。除了病理分期之外，病患還儘量應該知道的資訊包括：荷爾蒙接受體（指動情素接受體ER，及黃體素接受體PR）是否陽性，最好更知道陽性細胞的百分比；HER2是否陽性；細胞惡性度的分級（分1~3級，第3級較惡性）；在腫瘤周圍是否有微血管及淋巴管的侵犯等。有了這些資料，病患就可以和醫師進一步討論將來所需要的治療。
舉例而言，腫瘤越大（特別是大於5公分），腋下淋巴結有轉移（尤其是大於4顆），低荷爾蒙接受體的表現，細胞惡性度第3級，腫瘤周圍有明顯的微血管及淋巴管侵犯，HER2陽性等這些都是可能必須化學治療及選擇化學治療藥物的依據。反之，若腫瘤小（如小於2公分），腋下淋巴結無轉移，荷爾蒙接受體高表現（如大於50%），細胞惡性度為第一級，腫瘤周圍沒有微血管及淋巴管轉移，HER2陰性等，這些因子的表現就可能讓病患只接受荷爾蒙治療的可能性大增。另一方面，HER2陽性的病患，接受標靶治療(trastuzumab，Herceptin，賀癌平)合併化學治療預防復發的效果最好。而手術後放射治療的適應症則包括：腫瘤較大（如大於5公分），腋下淋巴結陽性（特別是超過4顆），及接受乳房保留手術的病患等。當然，在現在及未來我們也已有一些乳癌基因表現分析的工具，將來可使「個人化治療」這件事做的更完美。
由上述這些簡單的說明，病患就可大致上瞭解自己將準備接受的治療內容，也許就會發現乳癌並不可怕，自己的病情與治癒的機會就掌握在自己手中。
"
149,關於乳癌，乳癌的病理報告要注意什麼？,"乳癌的發生人數逐年攀升，一旦得知自己被診斷為乳癌，除了配合醫師安排檢查與治療外，病患應對自己的腫瘤型態有充分的認知，選擇對自己最適合的治療。同樣是乳癌，可以根據荷爾蒙接受體或基因過度表現的有無而分為不同的亞群，預後不盡相同，治療的方向與可應用的藥物也有差異。現行的國際治療共識會依據一些臨床病理特徵，給予建議用藥及後續治療。也因此，病理報告的重要性不只是知道腫瘤分類是哪一種而已，還告訴臨床醫師與病患許多可供參考的重要因子。面對乳癌，唯有充分了解您的腫瘤型態與行為是什麼，才能知己知彼。究竟在閱讀病理報告時需注意哪些重點呢?以下簡單說明在求診過程中，病患可能會遇到的有關病理報告的問題。
一、細胞學檢查
如果臨床上摸得到腫塊或超音波下可見低迴音區域，醫師可能會使用細針施行抽吸細胞學檢查，利用細針抽取少量組織或脫落的細胞，好處是過程快速簡單，可以初步得知腫瘤是否為良性或惡性，缺點是不一定可以拿到足夠細胞來診斷，也很難區分病灶屬於侵犯癌或原位癌。細針抽吸細胞學檢查特異性可接近 100% ，但偶爾仍有偽陽性或偽陰性出現，需要配合臨床觸診和影像學檢查綜合判斷。細針抽吸最大的功能是用來確認惡性病灶而非用來診斷良性病灶，因此，細胞學檢查即使是良性診斷而臨床上仍懷疑惡性時，需做進一步粗針穿刺或切片檢查來確認才是。
二、乳癌的組織病理
不論是利用粗針穿刺或手術切片，所取得的組織在顯微鏡下的病理發現，有許多因子跟臨床預後有非常密切的關係，閱讀病理報告時應注意下列幾項：
1.組織型態／病理分類 (histologic type)
乳癌的組織型態首先得區分為非侵襲性或侵襲性癌，非侵襲性即所謂的原位癌，原位癌的預後比侵襲性癌好很多，5 年存活率幾乎可以達99%，甚至 100%，而原位小葉癌 (LCIS) 更因為預後良好，追蹤 15 年發展為侵襲性癌的機會約只有 21%，臨床上被認為可以當作一種生物標記來看待。侵襲性癌以侵襲性腺管癌佔最多，預後也較差，其他如管狀癌、黏液性癌等預後則較佳。
2.腫瘤大小 (size)
指整個腫瘤的範圍大小。若為原位癌，不管整個腫瘤多大，臨床病理分期都只能算為零期 (Tis)，但原位癌範圍越大，越有機會合併侵襲性癌，需仰賴病理醫師仔細地檢視標本的所有範圍，避免遺漏侵襲性癌的存在，尤其有時會出現小於 0.1 公分的侵襲性癌部分，亦即所謂的顯微侵襲 (microinvasion，T1mic)，只有在顯微鏡下可觀察到。腫瘤大小與臨床疾病分期有關，也就是 TNM 系統中的 “T”，T1 即腫瘤小於 2 公分，臨床分期多屬於第一、二期；腫瘤介於 2 到 5 公分屬 T2；大於 5 公分以上為 T3，出現 T2 和 T3 病灶則臨床分期至少是第二期以上；若腫瘤大於 5 公分，臨床上又合併有皮膚病灶或胸大肌的浸潤則歸屬 T4，臨床分期至少是第三期以上。
3.分級 (grading)
腫瘤細胞分級是對腫瘤細胞分化程度的評估，分為三級。現行的方法是依據腺管形成的比例 (tubule) 、細胞核型態 (pleomorphism) 、分裂數目的多寡 (mitoses) 給予不同程度的計算分數，再將分數相加得到總分，總分 3-5 屬於第一級，6-7 屬於第二級，8-9 屬於第三級。等級越高，分化程度越差，5 年存活率較差，無疾病存活期也較短。
4.淋巴血管侵犯 (lymphovascular invasion)
指在淋巴管或動靜脈的管腔中發現有腫瘤細胞的浸潤，文獻上認為有淋巴血管侵犯的腫瘤較具侵襲性，容易有淋巴結轉移或遠端轉移的機會，預後也較差。
5.淋巴結轉移 (nodal status)
腋下淋巴結是否有轉移，在乳癌的治療上一直是很重要的一環。TNM 系統中的 “N” 代表淋巴結轉移的狀況。N0 指沒有腋下淋巴結轉移，N1 指有 1-3 顆淋巴結轉移，N2 為 4-9 顆淋巴結有發現轉移現象，若有 10 顆以上淋巴結轉移，則定義為 N3。傳統的腋下淋巴結廓清術會將胸小肌外側 (level I) 及下方 (level II) 的淋巴結全數清除，病理報告中所判讀的淋巴結總數至少須大於 10 顆以上，淋巴結轉移的數目才具可信性。若手術中採行先哨淋巴結切片術，淋巴結判讀總數則不在此限。先哨淋巴結切片術因為只有拿少數幾顆淋巴結，病理醫師可以系列細切，增加了發現顯微轉移的機會，顯微轉移亦即小於 0.2 公分的轉移部份，目前臨床意義尚未釐清。
6.邊緣狀態 (margin status)
侵襲性癌施行乳房保留手術或原位癌施行廣泛性切除的病理報告會增列此項，主要原因是只切除部分乳房的手術，邊緣建議距離腫瘤部份達 1 公分以上，若邊緣小於 1 公分，在顯微鏡下病理醫師會列出腫瘤細胞與邊緣的最近距離有多少，再由臨床醫師判斷是否要再行手術切除更多的邊緣，或行放射線治療等等。
7.荷爾蒙接受體 (hormone receptors, ER/PR)
乳癌與荷爾蒙接受體的表現有著非常密切的關係，大量的文獻報告早已證實荷爾蒙接受體是一重要且獨立的預後因子。雌激素接受體 (estrogen receptor, ER) 及黃體素接受體 (progesterone receptor, PR) 的判讀在本院從 2001 年起已是病理報告的標準項目。利用免疫組織化學染色法 (immunohistochemistry stain, IHC) 判讀荷爾蒙接受體在組織內表現的程度，再依此決定是否給予如 Tamoxifen 或芳香環酶抑制劑等荷爾蒙治療。
8.ER2/neu
HER2/neu其結構是一橫跨細胞膜的接受體，在治療上提供了良好的標的，乳癌的病患約有 25% 具有 HER2/neu 腫瘤基因過度表現的情形。現行以 IHC 染色法作為判讀 HER2/neu 的常規方法，由於 IHC 染色法有時仍會有偽陽性或偽陰性的情形，美國國家癌症治療中心 (NCCN) 治療共識中建議操作及判讀的實驗室須定期接受檢測以確認方法及判讀品質無誤，在這樣的實驗室中若結果為 0 或 1+ 即代表 HER2/neu 陰性，3+ 為 HER2/neu 陽性，若結果為 2+ 則建議再做螢光原位雜交技術 (fluorescence in situ hybridization, FISH) 確認腫瘤基因是否有過度表現。HER2/neu 陽性的病患在統計上來說，預後較陰性病患來得差，但在其單株抗體 Trastuzumab (Herceptin) 應用於臨床之後，顯著改善了 HER2/neu 陽性患者的存活率及無疾病存活期。也因此，HER2/neu 的表現與否在臨床上是決定是否使用標靶治療的關鍵之一。
以上只簡列出目前歐美的治療共識中，與病理報告有關，同時會決定治療方向的幾項重要參考依據。事實上，病理醫師所列的報告內容往往更詳細，包括腫瘤壞死、顯微鈣化點、特殊染色等，這些內容以後是否也是重要的預後因子，則留待未來更多研究來證實。簡言之，閱讀病理報告時，腫瘤大小、淋巴結轉移數目決定了臨床分期。荷爾蒙接受體及 HER2/neu 表現與否則決定除了化學治療之外，是否需給予荷爾蒙治療或標靶治療。而以上所列這些預後因子，還包括腫瘤分化程度、淋巴血管侵犯之有無等等，則幫助臨床醫師判定病患的乳癌風險高低，從而決定是否需要化學治療或化學治療該給何種處方。乳癌的治療因為研究的蓬勃發展而有顯著的進步，發現罹患乳癌之後，千萬不要諱疾求醫，應該積極面對並與醫師討論，選擇最適合自己的治療方式，才有機會戰勝它！
乳癌病理報告常見的英文
Tis：原位癌
DCIS（Ductal Carcinoma in Situ）：乳管原位癌
LCIS（Lobular Carcinoma in Situ）：乳小葉原位癌
Non-Invasive Breast Cancer：非侵襲性乳癌
Invasive Ductal Carcinoma：侵襲性乳管癌
Invasive Lobular Carcinoma：侵襲性小葉癌
TNM：乳癌的病理分期
Tumor（T）：腫瘤大小
Bloom-Richardson grades：乳癌細胞分化等級（BR等級）
Differentiated：分化程度
Well differentiated：分化良好
Moderately differentiated：中度分化
Poorly differentiated：分化差
Margins of resection：組織邊緣
Negative margins：表示在組織邊緣沒有發現到乳癌細胞
Positive margins：表示在組織邊緣發現到乳癌細胞
clear margin：表示組織切除邊緣乾淨
close margins：表示組織切除的邊緣與癌細胞相近
Distant metastasis（M）：遠處轉移
ER（Estrogen Receptor）：雌激素接受體
ER+（ER-positive）：乳癌細胞對雌激素呈現陽性反應
ER-（ER-negative）：乳癌細胞對雌激素呈現陰性反應
PR（Progesterone Receptor）：黃體素接受體
PR+（PR-positive）：乳癌細胞對黃體素呈現陽性反應
PR-（PR-negative）：乳癌細胞對黃體素呈現陰性反應
HER2/neu（Human Epidermal Growth Factor Receptor 2）：人類上皮細胞接受器
IHC：免疫化學染色法檢查
FISH：螢光原位雜交法，用來判斷HER2/neu是否有過度表現的檢查法
Over Expression：Her2蛋白就會在細胞膜上過渡表現
High：高度惡性
Intermediate：中等惡性
Low：低度惡性
Paget’s Disease：柏哲德氏症
Regional lymph nodes（N）：局部淋巴結感染情形
Sentinel node：哨兵淋巴結(前哨淋巴結)
"
150,關於乳癌，賀爾蒙接受體（ER&PR）的狀態,"在病理報告中，癌細胞會呈現兩種荷爾蒙接受體的情形，一為雌激素接受體（Estrogen Receptor; ER），一為黃體素接受體（Progesterone Receptor; PR）。
如果病理報告上顯示乳癌細胞對雌激素呈現陽性反應（ER-positive； ER+）、對黃體素呈現陽性反應（PR-positive； PR+），表示乳癌細胞會受到雌激素、黃體素的刺激而生長。如果病理報告上顯示ER-negative(ER-)、PR-negative(PR-)，表示乳癌細胞的生長不受到雌激素與黃體素的影響。
雌激素陽性、黃體素陽性反應的病友，需要接受荷爾蒙治療，降低復發機會。抗賀爾蒙療法於更年期婦女補充賀爾蒙不同，停經前與停經後在賀爾蒙生成上的不同，會用不同的藥物治療，因此仍須依醫師指示服用抗賀爾蒙藥物。
"
