,Q,A
151,關於乳癌，乳癌病友社會福利資源,"重大傷病卡：由醫師診斷定所罹患的傷病是屬於公告之重大傷病時，可向健保各分局申請重大傷病證明，癌症即符合重大傷病卡範圍。
符合重大傷病範圍者，醫療團隊會協助開立診斷書及檢附相關資料，經家屬交至本院住院中心，向健保局申請。
功用：門診及住院就醫，只要為重大傷病治療，或併發症相關治療，可免付部分負擔。

政府資源主要須有特定身分，如低收入戶、中低收入戶、勞保投保者及在學學生之家長，才享有的福利，若欲申請低收入戶或中低收入戶福利身分，可向戶籍地里長或公所社會課承辦人詢問；另亦有勞保傷病给付及家中有在學子女之學產基金補助。如為其他有負擔使家中陷入經濟困難的貧困病患，可至臺北榮總社工組申請，詳細如下表。
醫療補助
資格：低收入戶或中低收入戶。
如何申請：檢附申請資料寄至各區公所或縣市政府申請。
補助項目：健保無幾付之自費項目，必須為無法替代、無其他健保可使用之項目者。
補助額度：低收入戶補助100%、中低收入戶扣除2萬元後80%。
馬上關懷、急難救助
資格：負擔家庭主要生計責任者罹患重傷病致生活陷於困境。
如何申請：至居住所在地區公所社會課申請。
補助額度：1萬至3萬元救助金。
時限：事發後3個月內。
學產基金
資格：家中有18歲以下在學中子女，子女多以一個為限。有資產調查，請檢附父母財稅資料。
如何申請：檢附重大傷病卡證明及申請書至學校申請，因各學校申請單位不一，可先詢問子女導師。
補助金額：2萬元。
時限：領到重大傷病卡後3個月內。
勞保傷病给付
資格：投保勞保中，且自住院第4天起给付。
如何申請：檢附勞工保險傷病給付申請書暨給付收據及診斷書，向勞保局申請。给付金額：自第4天起给付投保日薪半額。

社會心理資源部份主要有新北市家庭服務中心、張老師、生命線、台中市心理衛生中心、馬偕協談中心平安線、宇宙光輔導中心，提供心理、電話諮詢服務，對於較不好意思與他人述說的，也可以多多利用此資源喔。

社群資源部分當然有最熟悉的開懷協會、癌症希望協會、中華民國乳癌病友協會、癌症資源網、慈濟慈善事業基金會、善願愛心協會（營養品提供、生活費補助、子女教育費補助、喪葬費補助）等提供資源協助。

"
152,關於乳癌，乳癌常見治療方法有哪些？治療副作用會有什麼？,乳癌治療以手術為主，其他還有全身性的化學治療、標靶治療、荷爾蒙治療以及局部性的放射治療為輔。現今更邁向個人化量身訂製的精準醫療，採集病人的腫瘤切片或血液，找出每個人疾病背後的基因異常或變異，精準分類治療。
153,關於乳癌，為什麼要做化療?,"「化學治療」（化療）是一種治療癌症的方式，以細胞毒性藥物 (cytotoxic drugs) 消滅或抑制體內癌細胞。 
化療的原理是怎樣的？
細胞毒性藥物透過血液循環，經過身體各部位，並以干預乳癌細胞生長及分裂的方式，將其破壞。化療藥物多是混合幾種使用，原理同樣是破壞細胞增生的能力。然而，由於化療藥物不能分辨癌細胞及正常的體內細胞，故此口腔內膜、骨髓、毛囊以至消化系統的細胞，亦不能倖免地被化療藥物破壞。於是，接受化療每每出現一些令人不適的副作用，但這些不適是暫時性的，會隨著健康細胞再次生長而減少及停止。
化療的好處是什麼？
破壞所有癌細胞，有助治療癌症。
減低日後乳癌的復發機會。
手術或電療前接受化療，可令癌腫瘤體積縮小。
控制癌症擴散，減輕可能出現的症狀。
誰決定使用化療？病人與腫瘤科醫生作詳細討論後，再由腫瘤科專科醫生決定是否適合採用化學療法。醫生作考慮的因素，包括腫瘤期數與大小、以及有否出現淋巴擴散等情況。此外，腫瘤的生物特性如受體的狀態，也是重要的考慮因素。
"
154,關於乳癌，乳癌標靶藥物,"分為 4 類:HER2 抑制劑：針對「人類表皮生長因子第二型接受體（HER2）」陽性。
CDK 4/6 抑制劑：針對荷爾蒙接受體陽性，阻斷「細胞週期蛋白依賴型激酶 4 和 6（CDK 4/6）」。"
155,關於乳癌，精準醫療,"標靶藥物升級延伸出第二代、甚且使用雙標靶藥物，大幅提升治療效果。除此之外，第三代標靶藥物也出現，把標靶和化療藥物結合成一個藥物，兼顧標靶藥專一性，加上化療藥物直接進入癌細胞裡，減少全身副作用。目前針對HER2陽性轉移性乳癌患者的治療，已進展到將現有的抗HER2(如賀癌平、泰嘉錠)與新的抗HER2標靶藥物- 賀疾妥雙重結合，並加上歐洲紫杉醇，以雙標靶加上化療的治療策略，讓患者的疾病無惡化存活期時間拉長，已成為治療HER2陽性轉移性乳癌的黃金組合。
國家衛生院院長梁賡義也指出，生技與藥物研究所已研發出一種雙重標靶藥物，融合標靶治療與免疫治療的雙重好處，更避開抗藥性限制，未來將應用在三陰性乳癌等多項癌症用藥開發。
"
156,關於乳癌，乳癌治療費用多少？哪些有納入健保？,"在台灣，絕大多數治療都有健保給付，但因為新藥新治療問世速度加快，健保還必須經過多道審查程序，包含對整體財務的衝擊等，使得新藥如果能拿到健保起付，很可能和最新治療準則（例如NCCN）有 2 年的落差。如果病人想在第一時間使用，必須自費。有的藥物每個月費用高達 10 幾萬、甚至 20 幾萬元。如果癌友沒有商業保險，自費治療是沉重負擔。
根據癌症希望基金會最新調查顯示，自費已成癌症治療常態，在手術、化療、標靶與免疫治療中，近 7 成 5 病人都有自費情形，2 成癌友自費金額破百萬； 4 成的第三期/第四期病友自費金額 50 萬元以上，2 成 5 自費金額上百萬， 自費項目多為標靶治療 ( 53% )與免疫治療( 13% )，癌友大多承受了巨大的經濟壓力。
"
157,關於乳癌，化學治療副作用與飲食改善,"噁心嘔吐
少量多餐，以防胃部過脹。細嚼慢嚥，要有充分的時間進食，以利消化。避免空腹或一次吃太多、太飽。
進食時，避免同時喝水或飲料。食物溫度也要適中否則容易刺激嘔吐。
起床前後或運動前可吃較乾的食物，如餅乾或吐司，可抑制噁心，在運動後勿立即進食。
食用清淡食物，喝清涼不含甜味的飲料，可減輕症狀。
覺得噁心時，可試著以深呼吸的方式來緩解。
避免太刺激或味道太強烈的食物。
應注意水份及電解質的補充。
避免一些特殊的氣味（如香煙、香水、食物異味）來影響自己的心情。
在接受化學治療前二小時內應避免進食，以防止嘔吐。
很嚴重時，請主治醫師進行治療。
腹瀉
採用低纖維食物，以減少糞便的體積。
注意水份及電解質的補充，可多選用鉀含量高的食物，亦可用運動飲料補充水份、電解質。保持定時定量。避免過熱食物，因高溫會加速腸胃蠕動。忌食會產生胃氣痙攣的食物。忌吃高纖維食物（因會加強腸胃蠕動）。避免攝取過量的油脂，油炸食物或太甜的食物。腹瀉嚴重時，須考慮選用清流質飲食，讓腸道獲得休息。避免刺激性食物（如咖啡、茶、調味太重、調味太甜的食物）。
便秘
多吃高纖維食物以及多喝水或果汁。
放鬆緊張或憂鬱的情緒，並做適當運動。
養成良好的排便習慣，嚴重時依醫師指示服用軟便劑。
口腔潰瘍
保持口腔衛生避免感染。
避免刺激性食物或果汁。
可採用軟質而容易吞嚥的食物（如粥、椰奶、西谷米等）。
利用吸管吸吮液體食物。
保持口腔清潔，避免感染。
常用冷開水漱口，可去除食物殘渣及細菌，以免影響傷口的癒合。
少用調味料，特別是鹽會使口腔發熱不適。
忌菸酒。
口腔與喉嚨乾燥或疼痛
多吃水份高的食物、水或飲食。
隨身攜帶水壺，增加多次小口飲用。茶加檸檬汁可減低口乾的感覺。
口含冰塊：但口腔有潰瘍情形時，則應避免。也可口含一些不太甜的糖果或口香糖，以增加唾液分泌。
浸泡食物在湯或水裡，使其軟化易於吞嚥。
用果菜機將食物絞碎。
用吸管吸食。
吃軟質的食物：如冰淇淋、布丁、西瓜、嬰兒食品等。
太甜、太熱、太辣、含有酒精的飲料應避免。
 
白血球下降
進食高蛋白、高熱量及富含維生素A、C、E和礦物質的食物。
盡量不食生菜、生肉，最好帶皮的新鮮水果。
避免暴露在冷風及公共場所，更須避免接觸已受到感染的人。
如有發燒、喉嚨痛、咳嗽、鼻塞或是感到排尿燒灼時請告訴醫師。
"
158,關於乳癌，什麼是臨床試驗?,"簡單的說，臨床試驗就是應用科學方法，探討一個新的治療藥物或模式，是不是比傳統的治療方式效果更好？經由這樣的科學研究方法，找到對人類更新更佳的治療模式，促使醫學發展更進一步。
臨床試驗存在的價值?
對病人而言，目前所有認為理所當然的治療藥物或方式，都是前人的臨床試驗所累積的寶貴成果。舉例來說，對一個癌症的病人，法律准於醫師將一個可能降低白血球，增加病人感染風險的化學藥物注入人體內治療疾病，甚至冒著其他組織或器官功能可能受損的風險 ，其憑藉的就是證實該化學藥物對於某特定疾病有具體療效的實驗結果，臨床試驗的結果能幫助醫師發現有效且安全的新療法，如果試驗結果證實新的療法比舊療法更有效，就可能成為新的「標準療法」，進而改善病人的疾病，成就一個新的希望。
什麼期況下需要臨床試驗?
如果臨床試驗探討的問題重要性不高，探討的問題違背一般普遍的認知或問題的答案顯而易見，這些試驗就沒有存在的價值。臨床試驗要探討的問題一定是目前的治療過程或效果不夠理想，臨床試驗要提供一個新的機會，以期改善目前的治療效果或副作用。
臨床試驗安全嗎?
就藥物而言，進入人體之前，一定要有充分的臨床前期結論支持 (包含細胞及動物上的研究) ，才能啟動藥物在病人身上，同時先要徵求健康志願者，找出最適宜的藥物劑量，研究的對象初步須從現有治療方式控制不佳的病人進行，如有正面的結果，才會進一步令人振奮的療效，才會擴大研究對象，進行較大規模的臨床試驗。在醫療院所執行的臨床試驗研究，都需要備妥完整的研究計畫書，包含啟動研究的科學證據，詳細的知情同意書等等，經過該醫療院內的人體試驗倫理委員會的審查，人體試驗倫理委員會的成員組成包括醫療專業人士、社會公正人士、法律專家、統計專家及病友等組成，以獨立、專業且嚴謹的態度審查每一案的臨床試驗研究計畫，審查的重點包含進行試驗的目的、試驗程序等、其他可能替代的治療方式、參與研究的副作用、風險、好處及有無損及病人權益等，並須確保這些風險帶來的可能傷害已經盡力降到最小程度，並評估參與研究者能從本研究中得到的預期好處，此研究可能會治癒疾病、可能不會治癒疾病但可改善受試者的生活品質，或對參加的人可能不會有好處，但對醫學研究的進步或對未來患有相同疾病的人可藉此發現新的治療方式而有所貢獻等，以決定是否通過該計畫。倘若該試驗之受試者風險大，而對於科學知識沒有任何好處的研究，將不會通過審查。順利通過執行醫院之人體試驗倫理委員會審查後，尚需進一步送交行政院衛生福利部核准，才可正式執行。多重且繁複的審查機制就是要確保受試者及民眾的健康與福祉。
參加臨床試驗有什麼好處?
參加臨床試驗的病人，除了有機會得到最新的藥物治療，且在參與臨床試驗的過程中，因有特定的治療計畫及規則，且有專業研究團隊成員的協助，專屬的臨床研究人員對受試者嚴密的監控健康狀態，因此會得到比一般病人更多且更嚴謹周全的照顧及監測。除此之外，臨床試驗研究結果更是促進醫學進步的重要證據，對於醫學研究有非常大的貢獻。
參加臨床試驗有無副作用?
任何治療即使是標準療法也可能存在有不等的副作用和風險，臨床試驗當然會因為療法的類型和病人的情況而存在有副作用及可預知或不可預知的風險。尤其，治療的副作用是因人而異的， “新”的試驗領域，除了帶來令人期望的好處之，也可能會帶來不可預知的風險和副作用。參加試驗的受試者，有權在任何時間因為個人意願而隨時終止參與試驗，並且獲得適當的醫療照護。
臨床試驗的分期（Phase I、II、III、IV）代表什麼？
第一期臨床試驗（Phase I）：主要是進行人體的藥物學研究，對象可能為健康的受試驗者，或某些特定疾病的受試驗者族群，主要是為瞭解藥品在動物階段的療效和人體是否一樣，找出藥物對人類治療的安全劑量。
第二期臨床試驗（Phase II）：為探索藥物的治療效果。
第三期臨床試驗（Phase III）：與現行的標準療法作比較，評估藥物應用於適應症及受試者是否有效果及安全性。
第四期臨床試驗（Phase IV）：則是藥物上市後的追蹤。
病人如何看待臨床試驗?
現有的治療選擇或療效不盡完善，才有臨床試驗存在的空間。而臨床試驗在學者專家的層層把關與審核，須能充分保障病人的權益方可執行。因此，美國國家癌症資訊網的專家共識是鼓勵無法治癒的病人參加臨床試驗研究。因此，當您的主治醫師與您提及臨床試驗時，我們鼓勵病人以正面態度看待臨床試驗，勇於跟您的主治醫師討論參與臨床試驗的利弊得失。
"
159,關於乳癌，參加臨床試驗變成白老鼠？,"美國國家癌症資訊網（NCCN）提供的專家治療共識認為，對任何一位癌症病患最好的治療方法是提供適當的臨床試驗。對於臨床試驗的觀念，早已打破過去宛如被當成白老鼠的形式。好的臨床試驗必須符合人體試驗倫理，對於受試者提供標準以上的治療方式，也就是治療選擇中，最少需包含符合現行治療共識中的標準治療，再視分組情形加上實驗藥物。對於受試者，必須有標準流程監測其服藥情形、副作用、相關檢查及後續追蹤，訂有停藥標準及藥害處理流程，也因此對受試者能確保服藥順從性，完整治療並定期追蹤。
能進入（新）輔助性治療的藥物試驗，必須在實驗室（臨床前期，pre-clinical）及多重藥物治療後失敗的轉移性腫瘤上證實有效，且通過藥物動力學研究，了解其藥理、毒理學機制、適當劑量及可能副作用後，才能進一步用在手術前後的輔助性治療上。現有的臨床試驗多屬第二、三階段的臨床試驗，所謂臨床試驗第二階段（Phase II）為選擇少數病患（約 100 名），初步觀察該藥物可能之療效，以確定適當的治療劑量與範圍，並提供是否進入臨床試驗第三階段（Phase III）之參考；臨床試驗第三階段（Phase III）則為大規模的收集病患達數百或數千人以上，也通常為跨國際多醫學中心之聯合試驗，目的為客觀確認藥物療效、適應症、交互作用等，因此，此階段之試驗通常花費最為龐大的金錢、人力及物力。乳癌病友應充分了解醫師為您制訂的治療計畫，詢問是否有適合的臨床試驗可以參加，對於治療的完整性，相信能提供更多選擇。
"
160,關於乳癌，三陰性型乳癌治療的現況與進展,"隨著分子醫學與病理診斷的進步，乳癌已不再被視為一個單一的疾病。換言之，乳癌是一群長在乳房的惡性腫瘤的「集合名詞」，因為不同的乳癌類型，在臨床治療的選擇上就有許多極大的差異存在。

 

依據乳癌大量基因微距陣列分析的結果，乳癌可依據基因表現大分為管腔細胞 A 型、管腔細胞 B 型、HER2 陽性型及基底細胞型。然而，由於微距陣列分析運用於臨床仍多在研究階段，而 2011 年 以分析五十多個基因將乳癌病患分成四類的新產品 PAM 50 已經問世，但目前在台灣還不能做。故現階段而言，區分不同乳癌類型的分子標記仍是以動情素接受體（estrogen receptor，簡稱 ER）、黃體素接受體（progesterone receptor，簡稱 PR）及 HER2 接受體這三個標記為主。

 

而所謂三陰性型乳癌，即是指 ER 陰性、PR 陰性，及 HER2 也呈現陰性的腫瘤。這類腫瘤並不完全和基因分析所得的基底細胞型相同；大致上，約 75% 的三陰性型病患屬於基底細胞型，而同樣的，75% 的基底細胞型屬於三陰性型，因此三陰性型乳癌病患和基底細胞型乳癌有許多共同的特徵，也就導致這兩者常常相提並論。依據最近的研究結果，三陰性型病患中不屬於基底細胞型的病患在微距陣列基因分析也有特點，而目前被稱為 claudin-low 型，約佔三陰性型病患的 25%，而佔所有病患的 5~10%。

 

三陰性型乳癌有許多和其他類型乳癌不一樣的特點，包括：比較容易發生於小於 40 歲的病患、BRCA1 突變發生的機會較高（根據西方國家的資料，三陰性型的乳癌病患有 BRCA1 基因缺陷比例達 25%，而一般乳癌病患則為 2%）、乳癌細胞的分化常呈現高惡性，腋下淋巴結轉移的程度常與原發腫瘤的大小無關（意思是原發腫瘤雖可能很小，但卻可能已轉移至腋下淋巴結了），比較糟糕的問題是復發的機會較其他類型的乳癌為高，腦部轉移的比例也高，進而導致死亡率也較高；而三陰性型乳癌復發的風險在初次治療後的 1～3 年內為最高，顯著的較 ER 陽性之管腔細胞 A 型及 B 型為快，之後則明顯降低到與其他類型乳癌差不多的地步。屬 claudin-low 型的三陰性型病患臨床特徵則目前不明。

 

在治療考量的現實上，因為三陰性型乳癌既沒有 ER 及 PR，也沒有 HER2 接受體，所以病患對各類荷爾蒙治療藥物是無效的，抗 HER2 的藥物對這種乳癌當然也不會有效。所以目前治療三陰性乳癌的主幹為化學治療，而一些新型的標靶治療藥物則是未來的發展方向，至於手術與放射治療的部份則與其他類型的乳癌差異不大。

 

三陰性型乳癌的藥物治療可分成三個情況來考慮，
1. 未治療過、而局部腫瘤較大的早期乳癌病患可選用手術前化學治療；
2. 一般手術後的輔助性化學治療；
3. 復發或轉移時的化學治療。
就手術前化學治療而言，目前大多數的臨床研究發現，未治療過的三陰性型乳癌其實對手術前化學治療的效果（指腫瘤縮小的反應率）比其他類型的乳癌要好，特別是能達到病理完全反應（指在手術前化療後，腫瘤在手術後的病理標本完全消失不見）的病患比例更高；但在預後上，能在手術前化療後達到病理完全反應的病患預後非常好，但未能達到病理完全反應的病患，則預後相對較差，而且也持續其「本性」，預後比其他接受相同治療的其他類型的乳癌病患更差；復發及轉移高峰期在前 1 到 3 年之內。至於什麼是手術前化療最好的化療藥物及處方，目前認為包含小紅莓類藥物（doxorubicin、epirubicin 等）及合併紫杉醇類藥物（taxanes，即 docetacel 及 paclitaxel）的處方（可合併或接續使用），可達到比較高的病理完全反應的機會，進一步改善病患的預後，至於新的化療藥物及標靶治療藥物如何於手術前的化療中使用，則有待將來許許多多正在進行的臨床試驗證實，下文中也會提及這些對三陰性型乳癌有效的新藥。

 

在針對三陰性型乳癌的一般性手術後的輔助性化學治療方面，原則其實和手術前化療相似，目前認為包含小紅莓類藥物及紫杉醇類藥物的處方（一樣可合併或接續使用）可能是最起碼的使用藥物，然而什麼是最佳的輔助性化學治療處方，目前因為各項臨床試驗都尚在進行中而無定論。

 

在三陰性乳癌發生轉移的治療部份，小紅莓類藥物及紫杉醇類藥物雖然反應率可能還不錯，但這可能只限於在手術後輔助性化學治療未使用過這兩種藥物的病患；將來醫師面對的，常常是在手術後輔助性化療已使用過小紅莓類藥物及紫杉醇類藥物的病患。但剛剛提過三陰性型乳癌復發及轉移的高峰期在 1～3 年之內，而愈快復發的病患可以預期腫瘤細胞對小紅莓類藥物及紫杉醇類藥物產生抗藥性的機會愈高；而且，轉移性三陰性型乳癌的腫瘤雖然一開始對未曾接觸過的傳統化療藥物反應雖不差，但效果持續時間往往較短，也就是說腫瘤會很快產生抗藥性，而在對多種藥物無效之後，病患就很快面臨無藥可用及死亡的難關。因此，一些新的化療藥物及標靶藥物就被寄以重望，一方面希望多一些不同的藥物當作後線治療之用，更重要的是則是克服三陰性型乳癌本身「天生」的抗藥性機轉，提高反應率，延長治療有效的時間，進一步改善病患的存活。

 

至於目前被寄以厚望，有一些初步成果的藥物包括哪些呢？在化療藥物上，包括鉑化合物（platinum，如cisplatin、carboplatin、oxaliplatin 等），新的化療藥物 ixabepilone 等是可能比較有效的藥物。而在標靶治療的藥物上，則包括抗血管新生藥物 bevacizumab（Avastin 癌思停）、PARP-1 抑制劑（如 olaparib），及抗 EGFR 製劑（如 erlotinib、cetuximab 等）都是目前具有潛力的抗三陰性型乳癌藥物。當然，這些藥物要如何併入或取代傳統小紅莓類藥物及紫杉醇類藥物處方，不論是手術前化療、輔助性化療或是轉移性乳癌化療，目前都有許許多多的臨床試驗在如火如荼的進行中，值得期待。

 

站在醫師的立場，我們也鼓勵三陰性型乳癌的病患積極加入臨床試驗；一方面在現代醫學倫理及人權的保障下，進入臨床試驗的病患會在治療權益不受損害的情況下獲得最新的治療與嚴密的追蹤，另一方面也因為進入臨床試驗病患的貢獻，早日解開如何治療三陰性型乳癌之謎。

 "
161,"關於乳癌，外科手術
這是乳癌治療最重要的一部分，目的在於完全切除腫瘤和腋下淋巴結廓清，盡量排除淋巴結致癌細胞轉移，這是乳癌患者最重要的預後因子。整體來說分為兩種：乳房保留手術、乳房全切除手術。同時根據淋巴腺有無轉移，進行腋下淋巴廓清術或前哨淋巴結摘除術。
","淋巴系統的主要功能為大分子（脂肪、蛋白質、免疫物質、淋巴球）及水分的運送。由四肢遠端的淋巴管運輸到淋巴結，匯集後最後回流到心臟血管系統。當淋巴結經過手術摘除、放射線治療、或局部感染後，淋巴管受到破壞，因而容易造成淋巴液及蛋白質大量堆積在組織間隙，就產生了淋巴水腫。
有別於一般水腫，因淋巴液富含蛋白質，一旦堆積於皮下組織，很容易引起皮膚及膚下組織的硬化，甚至局部慢性發炎及感染，若早期發現，應儘早諮詢及尋求復健科醫師協助。（推薦閱讀：乳癌術後別怕「動手」　運動＋按摩防淋巴水腫）
"
162,關於乳癌，化學治療,"1. 開刀側上肢或胸背部腫脹（手肘上下10公分與術前或健側比相差2公分以上）。
2. 開刀側上肢皮膚及皮下組織摸起來變硬、變厚、變粗（將前臂或手背皮膚提起來厚度超過2毫米）。
淋巴水腫目前沒有可完全治癒的方法，復健治療的目標以減輕腫脹、維持治療效果、及預防併發症（蜂窩性組織炎、皮下組織纖維化）為主。對於長期服用利尿劑的患者，目前沒有實際療效的文獻證實。
"
