,Q,A
163,關於乳癌，標靶治療,"一、皮膚照護：
良好的皮膚照顧是預防及治療淋巴水腫的第一步，可避免感染或發炎。為避免皮膚乾燥脫屑、龜裂或外傷（如蚊蟲傷或做家事需高溫烹飪時），可穿戴手套以保護皮膚，及塗抹弱酸性水溶性乳液保持保濕狀態。平時也應避免高溫日曬、浸泡三溫暖或溫泉等，避免血管擴張增加淋巴水腫的生成，又若穿緊身衣物，也會影響淋巴液的回流而加重淋巴水腫。
二、徒手淋巴引流：
使用特殊的手法，用膚感的輕柔力道促使皮膚淺層的初始淋巴管吸收囤積在患肢的淋巴液，將引導向仍有功能的淋巴系統區域，以達減輕腫脹效果。
淋巴引流原則：(1) 先開通腫脹肢體近端且正常的淋巴結及吻合管（頸部與健側腋下），增強及加速淋巴血管收縮的功能，並把該處的淋巴液先排空 →(2) 清空軀幹區域的淋巴液 → (3) 清空近端患肢淋巴液，再逐漸向遠端清空患肢淋巴液 → (4) 最後重複清空胸部軀幹至正常的淋巴結。初期需先向受過訓練的醫療人員學習，後續的維持可居家自我引流。（推薦閱讀：乳癌淋巴水腫　加入這個油最有效）

三、壓力治療：
堆積久的淋巴液容易損壞皮下組織的結構，所以需要用外部加壓來支撐缺乏纖維彈性的組織，同時可軟化皮下的纖維組織以及防止體液的回流。在第一階段的消腫期利用低彈力繃帶以增加組織壓力、減少淋巴液的產生、促進回流，應配合專業徒手淋巴引流後使用。（注意：低壓繃帶與與壓力袖套等產品健保皆不給付，購買前建議先詢問醫師。）穿戴的時間，除了洗澡外，儘量全天使用效果最佳，但仍以自己能適應的為主，夏天期間也要考量避免皮膚發癢、出疹，或過於影響生活品質。過了第一階段的消腫期要進入第二階段的維持期後，白天可以換成壓力袖套，晚上仍舊綁繃帶。
四、治療性運動：
穿戴低壓力繃帶若再加上運動時肌肉的收縮，由於肌肉與繃帶互相擠壓，可促進淋巴的回流。
五、循環加壓器：
當皮下纖維化的組織透過低壓繃帶軟化了，以及受阻礙的淋巴區的出路透過徒手淋巴引流打通後，可利用循環加壓器進行輔助治療，幫助移除組織中的淋巴水份。但做完循環加壓器後仍需穿戴低壓繃帶或壓力袖套維持治療成效。
"
164,關於乳癌，荷爾蒙治療,"服食荷爾蒙藥期間若懷孕，會增加畸胎的風險；但等到完成治療後，年紀已漸長，生育能力亦將下降。
至於需要化療的病人，因化療藥令經期紊亂，即使之後經期回復正常，卵巢的排卵能力會下降，所以會在化療前取出自己的卵子，體外人工受精(IVF)，再把胚胎儲存。但由於醫護人員需要與病人作較長時間商討，籌備過程需時，或對化療造成延誤。
到底乳癌康復者是否適合生育?最好是諮詢醫生意見，評估乳癌的復發風險。假如自己沒有健康的身體，又怎能照顧好孩子呢!
"
165,關於乳癌，免疫治療,"根據世界衛生組織的定義，骨質疏鬆症是一種骨骼疾病，患者的骨量減少，較容易骨折。正常骨骼的節構比較緊實，而骨質疏鬆症患者的骨骼節構比較空洞。
人體內有兩種細胞與骨骼的代謝有關，一種稱為蝕骨細胞，另一種是成骨細胞。蝕骨細胞與骨質再吸收有關，會破壞老化骨骼，讓老化骨骼重新被人體吸收，而成骨細胞能生成新的骨骼。當這兩種細胞維持平衡狀態時，人體骨骼可以正常代謝，保持健康。但是，如果因為老化，或賀爾蒙變化等因素，導致蝕骨細胞的活性大於成骨細胞活性的時候，就會引起骨質疏鬆症。
影響成骨細胞及蝕骨細胞的因素包括年齡及賀爾蒙。年紀輕時，成骨細胞的活性大於蝕骨細胞，骨頭生長能力強。到 35 歲左右，兩者的活性相當。但過了 35 歲，成骨細胞的活性逐漸下降，骨直流失的速度比骨直新生的速度快，使骨密度逐漸降低。如果又因為更年期停經或乳癌治療等因素，使得雌激素降低，更會加速骨質流失，提高骨質疏鬆症的風險。
骨質可以藉由儀器掃描髖骨與腰椎進行骨密度分析。檢查值以T值表示，正常T值應該大於 -1。如果小於 -2.5，就代表罹患骨質疏鬆症。
一般而言，骨質疏鬆的檢測並不是例行性的檢查，但如果是骨質疏鬆症高風險的患者，建議接受檢查。
骨質疏鬆症高風險族群
骨質疏鬆症高風險患者首先就是停經婦女。由於停經婦女，體內因為賀爾蒙改變的關係，骨質流失速率較快。再來就是曾經接受賀爾蒙阻斷劑治療的乳癌患者，骨質流失速率也較快。最後則是癌症患者如果有轉移到骨頭的情況，骨折發生機率也比較高。
骨質疏鬆症與體內的賀爾蒙有關。而乳癌患者接受的治療中，賀爾蒙治療與化學治療都是關鍵。化學治療或賀爾蒙治療藥物，都會影響體內的賀爾蒙。進而加速骨直流失。提高骨直疏鬆症風險。因此身為乳癌患者，一定要留意自己的骨骼健康。
骨質疏鬆症預防
乳癌患者雖然是骨質疏鬆症的高風險族群，但不是所有乳癌患者都會發生骨質疏鬆症。最重要的是，骨質疏鬆症是可以預防的。根據台灣骨質疏鬆學會的建議，預防骨質疏鬆症的第一步就是補充適量的鈣質維生素 D。
骨質疏鬆症治療
原則上建議每人每天應該要補充元素鈣一千兩百毫克，維他命 D 八百國際單位。只要是骨質疏鬆症的高風險族群，都可以補充鈣片來確保鈣質補充量。
一般而言，每個人每天可以從飲食中攝取鈣五百毫克及維他命 D 三百國際單位。由於每個人每天的飲食都不同，鈣及維他命 D 的攝取量多少有些差異，建議可以諮詢營養師，討論每天的飲食內容後，再看看還需要補充多少鈣片。
最後，鈣片並不是吃越多越好，攝取過多的鈣片可能會增加高血鈣症，或是提高腎結石的風險。鈣片的攝取原則為一次一錠，每天服用兩到三次，飯後嚼碎服用。除了透過飲食或藥物補充鈣片外，規律運動就是健走、慢跑、爬樓梯等運動，配合適度的曬太陽不但可以強健肌肉，還能增加骨質密度，降低骨折的風險。
"
166,關於乳癌，化學治療,"因為治療的緣故，乳癌患者較大機會出現骨質疏鬆。若要減低風險，可從飲食、運動、戒煙酒等多方面入手。
飲食方面，除了從脫脂奶製品或小魚乾、小蝦米等攝取足夠鈣質外，維他命D亦不可少。維他命D可幫助吸收鈣質，衞生署建議每星期讓柔和的陽光曬臉及手兩至三次，每次約半小時，便能令皮膚製造足夠的維他命D。此外，吃太多高鹽的食物，如火腿、肉腸及即食麵等，又或喝含咖啡因的飲品，都會令鈣失掉，最好避免。咖啡因飲品不限於咖啡或濃茶，還有含咖啡因的汽水及運動飲品。台灣的財團法人台灣癌症臨床研究發展基金會亦指出，富含草酸的食物，像菠菜、扁豆、花生及朱古力等，應避免與富含鈣的食物一起進食，以免影響吸收。
有些病友患病後開始茹素，她們可選擇蛋奶素或奶素，以免因大量進食纖維質（一天不宜超過50克）而妨礙鈣及鐵等礦物質吸收，間接影響骨質密度，增加骨質疏鬆的風險。素食者選擇的食物更要多樣化，例如多吃富含鈣質的豆製品及深綠色蔬菜。
飲食之外，運動也是強化骨骼的重要一環，原因是骨細胞需要受運動的刺激，才能好好地自我增生，亦能更好地吸收所攝入的鈣質及其他有利骨骼健康的礦物質。根據美國National Osteoporosis Foundation的資料，兩大類運動可以健骨護骨：負重運動及肌肉強化運動。
負重運動是指可抗衡地深吸力的運動，又分為高撞擊力及低撞擊力兩類。前者包括跳舞、遠足、緩步跑、爬樓梯及網球等；後者包括踏樓梯機，急步行，太極等運動。如果曾因骨質疏鬆而骨折，又或有骨折的風險，應選擇低撞擊力的負重運動。肌肉強化運動又稱阻力訓練，即採用不同工具輔助做舉起或拉動等動作，這些工具包括彈力帶、健身及舉重器械等。
全部切除還是局部切除?
"
167,關於乳癌，雙重標靶藥物開發,"迷思一: 有國家品質保證標章的健康食品具有神奇療效?
健康食品與保健食品的最大差別，就是有小綠人標章的食品叫做健康食品。 保健食品並無小綠人標章，泛指一般食品，不能標示有保健功效，例如維他命或礦物質等食品。而健康食品指具有保健如增進民眾健康、減少疾病危害之功效，這兩者均不可宣稱有治療人類疾病，例如抗癌，治療B型或C型肝炎等之醫療作用。因此根據法規 「健康食品若是宣稱具療效」就是不實的廣告。而國家品質標章 (SNQ, Symbol of National Quality)，也代表品質保證與使用安全的意思。保健食品、健康食品與國家品質標章的審查，都是以產品由原料、半成品、到成品的製作過程中品質檢測及上市後對消費者的保護，皆符合國家的要求。因此國家審查的範圍包括產品特色、實用效益、品質管制、安全與衛生為主要範疇，重要的是並沒有審查有沒有治療疾病的功效，因為這部份是要納入藥品的審查範圍，而藥品的療效是必須經過嚴格的臨床試驗才能斷定的。
那很多病友都說 :「那廠商或是傳說中都說這健康食品有抗癌作用，他們怎麼還可以說有療效?」 這關鍵在於廠商申請認證的時候，完全符合國家審查的機制，但是一旦通過之後，經過大力「避重就輕」的宣傳及許多人的「以訛傳訛」，就成為真的有治療疾病作用了。所謂的「避重就輕」就是提出比較誇張宣染的宣傳，而避開提供國家審查時的證據。舉例來說，某家廠商提出該產品有「護肝」作用研究報告，可減少肝臟損傷的程度 (降低ALT, AST等)。其實該產品在送審的時候只是提出「針對化學性傷害的肝損傷有保護作用」的報告，而台灣地區的肝病大多是B型或C型肝炎而很少是化學性傷害導致的肝炎。嚴格來說，這是不科學且不恰當的結論。
事實: 有國家品質保證標章的健康食品是不能宣稱有神奇療效的。
迷思二: 天然ㄟ尚好，天然的食品一定很安全 ?
「醫師，我得乳癌，聽說不能喝豆漿，也不能吃山藥，這個不能吃，那個不能喝，那我到底能吃甚麼?」，這是許多乳癌病友很關心的切身問題。許多例如山藥，大豆，月見草等天然植物，其內含有植物性女性荷爾蒙，長期食用會影響乳房的疾病。其實，如果屬於食品類的食物，例如有些女性自己打豆漿喝，只要一天一小杯，其植物性賀爾蒙吸收劑量應該不會影響乳房疾病的。但是有些婦女會自行將一周份的豆漿打好，可是又擔心豆漿放久了會壞掉，所以一天喝兩杯 500 cc，如此一來，時間久了就容易造成乳房疾病的產生。反之，經常服用植物的萃取物(如膠囊或藥片)，其吸收成分比例會增高，可能會刺激乳癌細胞的增生。因此，一般飲食如服用天天少量豆漿或偶而吃一頓山藥排骨的餐點，應該不會有問題。但是不要天天食用，尤其是不要經常服用經過萃取 (膠囊或藥片) 的植物性藥物或健康食品。
事實: 天然ㄟ尚好，是指吃天然而非人工添加的食品。有一句話“食物天天吃就是藥物，藥物天天吃就是毒物”就是對「藥食同源」這句話最好的註解。
迷思三: 市面上 「X芝健康食品」，有增加免疫力，還有抗癌的作用?
以市面上「X芝健康食品」為例，其成分中含有多醣體，具宣稱有促進免疫的作用。可是其申請國家健康食品審查時，是以「護肝」作用而且針對化學性傷害的肝損傷有保護作用。甚至在注意事項中提出「本產品不能治療矯正任何疾病，有病者仍需就醫」的標示。這種增加免疫力及抗癌作用的宣稱，不知從何而來。
「免疫力真的能夠天天促進嗎 ?」我們真的需要天天吃健康食品來加強免疫力嗎?根據動物研究顯示，多醣體在短時間給予是會促進免疫細胞的基因表現，但是若是長期使用，則原本促進的作用，會變成抑制的作用，這就是所謂的免疫適應。
事實: 人類的免疫是存在面對外來物質(抗原)，在體內所產生的防禦系統。B型肝炎疫苗就是針對人類的免疫系統設計的，因此不可能天天吃多醣體來促進免疫的，就像疫苗幾個月甚至一年才接種一次一樣」。
"
168,關於乳癌，運用基因檢測 更精準分類治療,"1.終身都能達到並維持健康的體重：保持體重在健康範圍內，避免成年後體重增加。
2.建議積極運動
成人每星期應進行150-300分鐘的中等強度運動或75-150分鐘的激烈運動，或是相等運動量之兩者組合，達到或超過300分鐘為佳。
兒童和青少年每天應至少1小時的中等強度或激烈運動。
限制靜態行為習慣，例如坐著、躺著、看電視以及其他觀看螢幕的娛樂，如手機、電腦等。
3.不論任何年齡都應遵循健康的飲食型態
健康的飲食型態包括：選擇營養素含量高的食物，達到並保持健康的體重；各種類型蔬菜-深綠色、紅色和橙色，富含纖維的豆類等；各種顏色的完整水果和全穀類。
健康的飲食習慣應限制紅肉和加工肉品、含糖飲料、過度加工的食品和精製穀類。
4.最好不要喝酒
若飲酒應限制女性每天飲酒不超過1份酒精當量，男性每天不超過2份。(1份酒精當量約為啤酒350cc，水果酒120-150cc，白蘭地40cc或高粱酒30cc)
政府機關應負責倡導並實施良好的政策，使人民能負擔購買營養食物的能力，提供安全方便的運動機會，並且鼓勵所有人少喝酒。
世界癌症研究基金會與美國癌症研究所（WCRF / AICR）建議保持體重在健康範圍，是指身體質量指數(body mass index，BMI)不超過25，世界衛生組織WHO對成年人定義BMI 25.0-29.9 kg / m2為過重，BMI≥30 kg / m2為肥胖，並進一步區分1級肥胖症（BMI，30.0-34.9 kg / m2），2級肥胖症（BMI，35.0-39.9 kg / m2）和3級肥胖症（BMI，≥40.0kg / m2）。同時針對所有癌別，均建議選擇富含膳食纖維的飲食，如「地中海式飲食」及「得舒飲食」，可降低罹癌風險，飲食份量建議：每天至少2.5-3碗蔬菜與1.5-2碗的水果；每天攝取30公克全穀類可以減少結腸直腸癌風險5%，此外鼓勵減少紅肉及其加工品，勿過量攝取精製糖，建議控制少於每日所需總熱量的10%以下，如2000大卡飲食，不可超過200大卡，即50公克糖。此外有氧運動可以減少體脂肪，故對防癌有益，而靜態生活習慣則有害。
由以上敘述可知，要降低罹癌風險，必須在飲食與運動部分積極努力，除了遵從正確的飲食型態之外，在運動的時間和強度方面，要求甚至超過以往，並不容易達到，因此切勿沉溺於3C產品，應摒棄靜態生活習慣，時時刻意活動，盡可能少喝酒或不喝酒，以遠離癌症的威脅。
"
169,關於乳癌，乳癌手術後為何還會淋巴結轉移？,腋下原有許多淋巴結，乳癌的腋下淋巴結廓清手術時只清除第一、二區的淋巴結，第三區以上的淋巴結，是不做處理的，往後有可能再復發轉移。病人平時要仔細觸摸。若有不正常硬塊，固定且持續存在，要趕快就醫，若是不正常組織，用影像學檢查，會發現和正常的淋巴結不一樣。
170,關於乳癌，認識乳癌骨轉移,"癌症骨轉移與骨癌的不同，骨瘤可以分為良性、低度惡性與高度惡性三種，但是最嚴重的仍為其它器官的癌細胞轉移至骨頭，造成骨骼出現腫瘤，稱為癌症骨轉移或轉移性骨癌。

 

造成癌症骨轉移的原因與症狀
一般癌症骨轉移好發的年齡層在成人階段（45 歲以上），常見的發生部位以脊椎骨和骨盆居多。由於骨骼是僅次於肺臟及肝臟易被癌細胞轉移的器官，因此，大多數癌症都有可能造成癌症的骨轉移，其中又以乳癌、肺癌、攝護腺癌等為最常見。若是癌症造成骨頭中的蝕骨細胞活化，而進一步破壞骨頭引起骨折、疼痛等症狀，則屬於蝕骨性骨頭轉移。

 

癌症骨轉移的惡化程度相當高，一般所知的症狀與其它骨癌相似，如患處疼痛，關節與肢體有局部硬塊及腫脹；如果腫瘤已經壓迫到神經或血管，患處肢體遠端還會有麻木感；此外容易發生病理性骨折或變形；有時骨痛痛楚難忍，尤其是在夜晚的時候。所以當有骨頭疼痛的症狀時，千萬不要掉以輕心。

 

骨損傷診斷方式
<放射學檢查>

骨骼同位素掃描：可用以評估有無骨骼轉移、骨腫瘤活性與軟組織是否侵犯骨骼，在轉移性骨癌的診斷上非常重要。
X 光片攝影：可用以判斷骨腫瘤的發生部位、轉移帶大小、骨骼受損的程度與情形等，作為初步診斷參考。
電腦斷層掃描與核磁共振掃描檢查：兩者類似，分別可作橫斷面與縱向面的檢查，屬於較新的發展。
骨生檢取樣檢查：即病理切片檢查，用以確立骨腫瘤診斷的依據，有助於決定是否採取其它輔助治療。
 

<實驗室檢查>

抽血檢驗：用以評估身體的狀況，並檢查血液中的鈣質或鹼性磷酸酶（alkaline phosphatase） 含量，以判別骨頭代謝是否正常。血液檢查是否發現有高血鈣症。
 

治療方法
治療癌症骨轉移骨損傷的方法，必須先了解造成轉移的原發性癌症是何種類型，再針對原發性癌症作治療；換言之就是以殺死癌細胞，同時並減輕癌症所引起的疼痛為治療考量。骨頭因為癌細胞的入侵，會變的非常脆弱，且支撐力量會減低，容易造成骨頭變形，病理性骨折有時需要開刀接受固定治療其他治療簡述如下：

 

雙磷酸鹽類藥物（bisphosphonates，如zoledronic acid）：這類藥物可以抑制蝕骨細胞的活性，減緩因癌症骨轉移以及多發性骨髓癌所造成的骨骼破壞，避免骨頭疼痛與骨折。

Zoledronic acid 使用方法：每三至四週以 15 分鐘的靜脈輸注方式給藥，並同時給予病患每日 500 mg 口服鈣質補充劑及 400 IU 的維生素 D。
Zoledronic acid 副作用：如同其它雙磷酸鹽類藥物，zoledronic acid 在病人靜脈輸注後也會有類似流行性感冒之症狀，如骨頭痠痛、發燒、疲勞和寒顫，也有約3% 的病人偶有關節和肌肉痛的症狀，但這些副作用多是輕微與暫時性的。
Zoledronic acid 注意事項：治療前應先評估是否保持水分充足；治療後應監測如血清鈣、磷酸鹽、鎂離子濃度及血清肌酸酐濃度等的標準高血鈣相關代謝參數。此外，尚必須監測腎功能，對所有發生腎功能惡化的骨轉移病人應停止給藥。
放射線治療：此主要是以高能量射線消滅癌細胞，適用於針對局部疼痛治療。但是由於放射線也會導致周圍正常細胞受損，因此不適合長期或多次治療。

化學治療：利用強效的化學藥物以殺死癌細胞，斷絕癌細胞的擴散，避免癌症骨轉移。但是如同放射線治療的影響一樣，化學治療也會造成某些正常細胞的傷害。

荷爾蒙藥物治療

 

Zoledronic acid 常見不良反應與處理方式
Zoledronic acid 是癌症骨轉移與多發性骨髓癌骨損傷常用的雙磷酸鹽類藥物，也是美國臨床癌症學會（ASCO）與美國國家衛生研究院（NCCN）對乳癌、多發性骨髓癌與攝護腺癌的建議治療藥物。

 

任何癌症用藥都可能有不良反應發生，但是 zoledronic acid 的不良反應通常為輕微的和暫時性的，類似於其它雙磷酸鹽化合物所導致的不良反應，包括類似流行性感冒的症狀（如骨頭痠疼、發燒、疲勞和寒顫）；也有報告指出，約有 3% 的病人會偶發關節痛和肌肉痛的症狀；血清磷酸鹽濃度降低；腸胃道方面產生包括噁心、嘔吐、食慾缺乏的不良反應；貧血；結膜炎；腎臟損傷等。

 

病患自我評估
有以下症狀時需求診排除癌症骨轉移可能性。包含出現和其它癌症患者類似的一般症狀如食慾減低、體重減輕、發燒等。而骨痛是癌症骨轉移最典型的症狀，有骨頭的疼痛加劇，而且愈來愈頻繁，在某個部位有連續性的疼痛骨痛，在晚間或躺臥時更為厲害，活動會使骨痛加劇等特點。而如果有發生皮膚潰爛，關節或肢體有局部硬塊或腫脹關節或肢體的行動受到限制肢體遠端因為神經受到壓迫而有麻木感，上述症狀有更加嚴重的情形請立即與您的主治醫師聯絡。"
171,關於乳癌，乳癌骨轉移與雙磷酸鹽類藥物,"骨骼系統是乳房、攝護腺、肺臟、和腎臟癌症患者的常見轉移部位之一。高達 70% 乳癌患者，及 40% 其他惡性腫瘤患者可能發生骨骼系統的轉移。隨著腫瘤治療進步，患者生命延長的同時，如何維持病患的生活品質，維護生活自主及免於疼痛是一個日趨重要的治療目標。

 

乳癌的轉移
當癌症病情進入轉移階段，癌細胞就會擴散到身體其他的重要器官組織。大部分癌症的死亡是由於癌細胞轉移至肺臟、肝臟、骨骼與腦部等器官所引起，而根據統計，乳癌經常轉移的器官是骨骼、肺臟、肝臟與腦部。
過去認為癌細胞要在原發病灶長到一定之大小（有如種子在土壤中長大），才會隨著淋巴循環或血液循環，蔓延到局部淋巴結或身體之其他部位，然而事實上有百分之二十至三十之乳癌病人，在還沒有淋巴轉移時，癌細胞已經有轉移到其它組織了，原因在於微小的乳癌細胞會透過血液的路徑漂流到其它遠端適合停留的器官，待時機成熟就會開始萌芽長大。這種轉移的過程猶如「種子與土壤」的關係一般。腫瘤週邊由於血管新生作用產生大量微血管以吸收養分，這類微血管屬於糜爛型，種子癌細胞較易於通過。癌細胞會藉由入侵周遭微血管，進入血液，來到身體中其他器官部位停留，等待器官組織微環境適合癌細胞生長時就再次鑽過微血管，進入器官的組織中潛伏。這時的癌細胞稱之為「微小轉移」。此時器官的微觀環境就如同土壤，環境適合時癌細胞會利用器官細胞所分泌的酵素作為養分，進而鬆弛組織的細胞結構，讓種子癌細胞得以鳩佔鵲巢。轉移之腫瘤增殖長大後會在附近用同樣手法形成更多之轉移之病灶，所以在臨床上發現遠處之器官轉移，往往是多發性病灶。骨骼就是的乳癌細胞最常轉移潛伏的器官; 乳癌細胞一旦入侵骨骼後，會刺激蝕骨細胞，加速骨骼的分解並破壞骨骼結構以從中獲利，導致骨轉移的病患常發生骨痛、骨折、或脊髓壓迫等症狀而導致生活品質急遽下降。"
172,關於乳癌，骨轉移的治療選擇,"針對惡性腫瘤骨轉移造成的併發症及疼痛有許多治療選擇；傳統上，治療方式包括化學療法，放射線治療，止痛藥和手術等，但這些療法皆未能治療造成骨骼病變的主因（如骨吸收率增加），也無法預防發生後續骨病變。相對而言，使用抗骨骼吸收藥物（如雙磷酸鹽藥物）可控制造成骨骼病變的致因，且同時預防後續骨病變事件的發生。

 

含氮雙磷酸鹽類藥物應用於乳癌治療的轉變與發展
由於癌細胞入侵骨骼之後，會造成蝕骨細胞大量增生，所造成的骨質流失程度較一般年齡老化或婦女停經後的情形更為嚴重，因此需要更強效的含氮雙磷雙鹽藥物來抑制蝕骨細胞的產生。含氮雙磷酸鹽類藥物可以切斷蝕骨細胞生長的源頭營養補給、並減少癌細胞在骨骼內持續生長的機會，因此對於保護癌症病患的骨骼有其效果。適當使用此類藥物治療可預防因癌症併發骨轉移所造成之骨折及骨痛之發生。國內目前使用於癌症骨轉移之雙磷酸鹽類藥物有骨復舒（Bonefos）、雷狄亞（Aredia）、卓骨祂（Zometa）防荷爾蒙輔助治療造成的骨鬆症
乳癌病患手術後，以荷爾蒙輔助治療時，常見的副作用是大量骨質流失導致發生骨鬆症，一般補充鈣片加上維他命 D3 來預防並無法追趕上骨質流失的速度。根據國際大型臨床研究（Z/ZO-FAST、ABCSG-12）證實，使用含氮雙磷酸鹽類藥物（卓骨祂 Zometa）合併荷爾蒙（芳香環酶抑制劑）治療，每半年注射治療一次，可減少乳癌患者骨質流失，提早使用更可提升患者骨質密度。第三代含氮雙磷酸鹽類藥物－卓骨祂（Zometa），是目前廣泛應用於預防或延遲乳癌骨骼轉移病人發生骨折、骨損傷及高血鈣的主要用藥，已被證實可以預防乳癌手術後荷爾蒙輔助治療時骨鬆症的發生。

 

使用「雙磷酸鹽類藥物」對於早期乳癌復發已有初步結果
年輕的早期乳癌患者最害怕的復發問題，目前有了新的治療發現，根據 2008 年美國臨床腫瘤醫學會以及歐洲腫瘤醫學會所發表的最新臨床研究（ABCSG-12）發現，使用雙磷酸鹽藥物－卓骨祂（Zometa）合併荷爾蒙療法可降低癌症復發或轉移的風險達 35%。台灣女性發生乳癌年齡較歐美有年輕化的趨勢，這次的臨床研究發表對於台灣乳癌年輕化之治療提供了另一種選擇。"
173,關於乳癌，乳癌第四期不代表末期～手術＋藥物，轉移性乳癌也有春天,"轉型性乳癌如何治療？台北榮總一般外科主治醫師曾令民表示，以往認為第四期乳癌患者不需要開刀，但新的文獻報告推翻這種觀念，即使第四期患者，手術都有地位，再配合完整的藥物治療，轉移性乳癌患者也有春天。曾令民指出，轉移性乳癌藥物治療包括荷爾蒙、化療、免疫療法和標靶治療。免疫療法目前角色暫時不明確，標靶治療在乳癌的成熟應用有賀癌平和泰嘉錠。臨床上根據病人狀況決定給藥，最重要的是「腫瘤行為」。

 

定抗癌策略  先看腫瘤行為
「基本上第四期患者都會用到荷爾蒙或化療，但不建議併用，會建議先用荷爾蒙或先用化療，之後再交互；但若加入標靶，則可能標靶加荷爾蒙或標靶加化療。」曾令民解釋。化療藥物牽涉到口服或針劑，傳統上，針劑佔優勢主導地位。曾令民說明，就好比化療和荷爾蒙之間，醫生比較迷戀化療而忽略荷爾蒙，同樣地，提到化療，醫師偏愛針劑。「這是個迷思，事實上，口服藥表現不會輸給針劑。」曾令民說，傑出的口服藥包含早期的截瘤達、友復和現在的溫諾平，許多研究證明，相對於針劑，口服藥無論反應率、緩解時間和存活率都不會比較差。

 

口服藥表現  不輸針劑
研究發現，口服藥在經濟和時間上的花費都只有針劑三分之一。「患者能接受口服藥，代表副作用不能太大；副作用太大，沒有一個人堅強到願意準時吞藥，大家都會逃避。」曾令民說。口服藥當然也有缺點。截瘤達最大的副作用是手腳麻木、起水泡、起疹子，其次是腹瀉；溫諾平的副作用是噁心、嘔吐、白血球下降，但相對於針劑，並不是很明顯。

 

口服藥的優勢是方便、節省時間和經濟花費、副作用減少，更重要的是獲得這些優勢的同時並不會犧牲療效。曾令民強調，這並不代表從今開始，針劑化療藥都不要了，還是要由醫師做判定，「治療病人是活的，每個病人都有特殊狀況，最重要的是醫生和病人間的溝通。」第四期不代表末期，將身體維持在最佳狀態，等待更好的新藥，未來仍有希望。"
174,關於乳癌，乳癌肝轉移使用的口服截瘤達效果跟副作用為何？,"截瘤達是 5-FU 這種化療藥物的前驅物，它會在乳癌細胞內經由酵素轉變成具抗癌細胞活性的 5-FU，因此具有相當不錯的乳癌細胞毒殺效果。截瘤達的標準用量為每天 1500~2000 mg/m2，一般吃二週，休息一週，反應率約在 20% 左右，疾病穩定率約在 50% 左右，而且效果常能維持半年到一年以上。

 

副作用一般而言多屬輕微，主要必須注意的副作用是手足症候群（手足皮膚會發紅、脫皮、疼痛等），發生機會約在30%左右。由於此藥是屬於口服藥物，病患也就免於住院打針的辛苦，有效控制乳癌。"
175,關於乳癌，雙磷酸鹽類藥物,安寧病房需要自費嗎？和一般病房有什麼不同？
176,關於乳癌，化學治療,安寧照護一定要住在安寧病房嗎？
